E0426 23:43:16.649857   21742 cuda_executor.cc:1743] Could not get kernel mode driver version: ( INVALID_ARGUMENT: Version does not match the format X.Y.Z )
E0426 23:43:16.676536   21670 cuda_executor.cc:1743] Could not get kernel mode driver version: ( INVALID_ARGUMENT: Version does not match the format X.Y.Z )
============================================================
TRIDENT NEAT ベンチマーク
============================================================

デバイス情報:
  backend  : gpu
  devices  : ['cuda:0']
  GPU利用  : ✅ 利用可能

[Problem A] Double Spiral Classification
  データ: X=(200, 2), y=(200, 1), class balance=100/200

============================================================
[GPU_Spiral] 開始 (最大 600s / 10分)
  入力=2, 出力=1, pop=300, species=10
  ログ → /mnt/d/Projects/claude_work/neat_trident/logs/benchmark_gpu_spiral.jsonl
============================================================
initializing
initializing finished
  コンパイル中...
  コンパイル完了
  Gen    0 | wall=   0.0s | best=-0.67972 | mean=-0.83568 | gen=411.7ms | species=2 | nodes=3.1
  Gen 2240 | wall= 127.8s | best=-0.62746 | mean=-0.91879 | gen=54.0ms | species=2 | nodes=13.2
  Gen 2250 | wall= 128.4s | best=-0.62746 | mean=-0.90126 | gen=47.1ms | species=2 | nodes=13.0
  Gen 2260 | wall= 128.9s | best=-0.62746 | mean=-0.87659 | gen=47.3ms | species=2 | nodes=13.1
  Gen 2270 | wall= 129.5s | best=-0.62746 | mean=-0.92566 | gen=47.6ms | species=2 | nodes=12.9
  Gen 2280 | wall= 130.0s | best=-0.62746 | mean=-0.86168 | gen=49.9ms | species=2 | nodes=13.2
  Gen 2290 | wall= 130.6s | best=-0.62737 | mean=-0.90376 | gen=52.6ms | species=2 | nodes=13.0
  Gen 2300 | wall= 131.1s | best=-0.62737 | mean=-0.90962 | gen=51.5ms | species=2 | nodes=13.3
  Gen 2310 | wall= 131.7s | best=-0.62737 | mean=-0.89957 | gen=50.0ms | species=2 | nodes=13.0
  Gen 2320 | wall= 132.3s | best=-0.62737 | mean=-0.87429 | gen=49.7ms | species=4 | nodes=10.2
  Gen 2330 | wall= 132.9s | best=-0.62737 | mean=-0.83531 | gen=51.8ms | species=4 | nodes=9.9
  Gen 2340 | wall= 133.5s | best=-0.62737 | mean=-0.80799 | gen=50.8ms | species=8 | nodes=8.6
  Gen 2350 | wall= 134.1s | best=-0.62737 | mean=-0.82901 | gen=53.2ms | species=10 | nodes=7.8
  Gen 2360 | wall= 134.7s | best=-0.62737 | mean=-0.74740 | gen=58.3ms | species=10 | nodes=7.1
  Gen 2370 | wall= 135.3s | best=-0.62737 | mean=-0.75890 | gen=54.1ms | species=10 | nodes=7.4
  Gen 2380 | wall= 135.9s | best=-0.62737 | mean=-0.77800 | gen=52.3ms | species=10 | nodes=7.1
  Gen 2390 | wall= 136.5s | best=-0.62737 | mean=-0.77375 | gen=51.5ms | species=10 | nodes=7.2
  Gen 2400 | wall= 137.1s | best=-0.62737 | mean=-0.76255 | gen=54.4ms | species=8 | nodes=7.6
  Gen 2410 | wall= 137.8s | best=-0.62737 | mean=-0.77347 | gen=52.6ms | species=10 | nodes=7.2
  Gen 2420 | wall= 138.3s | best=-0.62737 | mean=-0.75997 | gen=57.0ms | species=10 | nodes=7.3
  Gen 2430 | wall= 139.0s | best=-0.62737 | mean=-0.72754 | gen=52.3ms | species=10 | nodes=7.4
  Gen 2440 | wall= 139.6s | best=-0.62737 | mean=-0.77369 | gen=62.9ms | species=10 | nodes=7.9
  Gen 2450 | wall= 140.2s | best=-0.62737 | mean=-0.78687 | gen=52.6ms | species=10 | nodes=7.9
  Gen 2460 | wall= 140.8s | best=-0.62708 | mean=-0.80049 | gen=57.2ms | species=8 | nodes=8.7
  Gen 2470 | wall= 141.4s | best=-0.62708 | mean=-0.75302 | gen=54.0ms | species=8 | nodes=8.9
  Gen 2480 | wall= 141.9s | best=-0.62708 | mean=-0.78403 | gen=54.1ms | species=8 | nodes=8.9
  Gen 2490 | wall= 142.6s | best=-0.62708 | mean=-0.80353 | gen=50.7ms | species=8 | nodes=9.0
  Gen 2500 | wall= 143.2s | best=-0.62708 | mean=-0.82605 | gen=50.3ms | species=8 | nodes=9.2
  Gen 2510 | wall= 143.8s | best=-0.62708 | mean=-0.80395 | gen=50.7ms | species=8 | nodes=9.2
  Gen 2520 | wall= 144.4s | best=-0.62708 | mean=-0.79938 | gen=58.8ms | species=8 | nodes=9.2
  Gen 2530 | wall= 144.9s | best=-0.62705 | mean=-0.76805 | gen=50.9ms | species=8 | nodes=9.2
  Gen 2540 | wall= 145.5s | best=-0.62705 | mean=-0.80455 | gen=52.1ms | species=8 | nodes=9.1
  Gen 2550 | wall= 146.1s | best=-0.62705 | mean=-0.79789 | gen=53.7ms | species=8 | nodes=9.1
  Gen 2560 | wall= 146.8s | best=-0.62705 | mean=-0.78814 | gen=53.1ms | species=8 | nodes=9.2
  Gen 2570 | wall= 147.4s | best=-0.62705 | mean=-0.79902 | gen=54.4ms | species=8 | nodes=9.2
  Gen 2580 | wall= 148.0s | best=-0.62705 | mean=-0.75330 | gen=52.3ms | species=7 | nodes=10.0
  Gen 2590 | wall= 148.6s | best=-0.62705 | mean=-0.77954 | gen=53.9ms | species=7 | nodes=10.0
  Gen 2600 | wall= 149.1s | best=-0.62705 | mean=-0.78904 | gen=49.4ms | species=7 | nodes=9.9
  Gen 2610 | wall= 149.7s | best=-0.62705 | mean=-0.81620 | gen=49.8ms | species=7 | nodes=10.0
  Gen 2620 | wall= 150.3s | best=-0.62705 | mean=-0.79644 | gen=57.9ms | species=7 | nodes=10.0
  Gen 2630 | wall= 150.9s | best=-0.62705 | mean=-0.78536 | gen=52.5ms | species=7 | nodes=10.1
  Gen 2640 | wall= 151.5s | best=-0.62705 | mean=-0.84269 | gen=50.6ms | species=7 | nodes=10.1
  Gen 2650 | wall= 152.1s | best=-0.62705 | mean=-0.81325 | gen=57.1ms | species=7 | nodes=10.0
  Gen 2660 | wall= 152.7s | best=-0.62705 | mean=-0.83931 | gen=48.4ms | species=7 | nodes=10.1
  Gen 2670 | wall= 153.2s | best=-0.62705 | mean=-0.83636 | gen=55.4ms | species=7 | nodes=10.1
  Gen 2680 | wall= 153.8s | best=-0.62705 | mean=-0.83362 | gen=50.6ms | species=7 | nodes=10.1
  Gen 2690 | wall= 154.4s | best=-0.62705 | mean=-0.84772 | gen=51.0ms | species=7 | nodes=10.1
  Gen 2700 | wall= 155.0s | best=-0.62704 | mean=-0.78698 | gen=52.9ms | species=7 | nodes=10.1
  Gen 2710 | wall= 155.6s | best=-0.62704 | mean=-0.82945 | gen=49.4ms | species=7 | nodes=10.0
  Gen 2720 | wall= 156.1s | best=-0.62704 | mean=-0.77339 | gen=51.6ms | species=7 | nodes=9.8
  Gen 2730 | wall= 156.7s | best=-0.62704 | mean=-0.78431 | gen=54.0ms | species=7 | nodes=9.9
  Gen 2740 | wall= 157.3s | best=-0.62704 | mean=-0.83256 | gen=49.3ms | species=6 | nodes=10.0
  Gen 2750 | wall= 157.9s | best=-0.62704 | mean=-0.79968 | gen=51.8ms | species=6 | nodes=10.1
  Gen 2760 | wall= 158.4s | best=-0.62704 | mean=-0.85548 | gen=49.9ms | species=6 | nodes=10.2
  Gen 2770 | wall= 159.0s | best=-0.62704 | mean=-0.86101 | gen=49.6ms | species=6 | nodes=10.2
  Gen 2780 | wall= 159.6s | best=-0.62704 | mean=-0.83196 | gen=50.2ms | species=6 | nodes=10.1
  Gen 2790 | wall= 160.2s | best=-0.62704 | mean=-0.80501 | gen=56.3ms | species=6 | nodes=10.2
  Gen 2800 | wall= 160.7s | best=-0.62704 | mean=-0.85845 | gen=52.0ms | species=6 | nodes=10.2
  Gen 2810 | wall= 161.3s | best=-0.62702 | mean=-0.84214 | gen=51.3ms | species=6 | nodes=10.3
  Gen 2820 | wall= 161.9s | best=-0.62702 | mean=-0.80861 | gen=58.0ms | species=5 | nodes=11.4
  Gen 2830 | wall= 162.5s | best=-0.62702 | mean=-0.78415 | gen=50.9ms | species=5 | nodes=11.4
  Gen 2840 | wall= 163.1s | best=-0.62702 | mean=-0.74617 | gen=49.5ms | species=5 | nodes=11.4
  Gen 2850 | wall= 163.7s | best=-0.62702 | mean=-0.78509 | gen=49.8ms | species=5 | nodes=11.4
  Gen 2860 | wall= 164.3s | best=-0.62702 | mean=-0.80588 | gen=52.0ms | species=5 | nodes=11.4
  Gen 2870 | wall= 164.9s | best=-0.62702 | mean=-0.75608 | gen=50.0ms | species=5 | nodes=11.4
  Gen 2880 | wall= 165.5s | best=-0.62702 | mean=-0.76816 | gen=49.0ms | species=5 | nodes=11.6
  Gen 2890 | wall= 166.0s | best=-0.62702 | mean=-0.79707 | gen=51.0ms | species=4 | nodes=12.4
  Gen 2900 | wall= 166.6s | best=-0.62702 | mean=-0.81934 | gen=49.9ms | species=4 | nodes=12.4
  Gen 2910 | wall= 167.2s | best=-0.62702 | mean=-0.80417 | gen=51.4ms | species=4 | nodes=12.3
  Gen 2920 | wall= 167.8s | best=-0.62702 | mean=-0.80167 | gen=52.4ms | species=4 | nodes=12.4
  Gen 2930 | wall= 168.4s | best=-0.62702 | mean=-0.76883 | gen=60.7ms | species=4 | nodes=12.3
  Gen 2940 | wall= 168.9s | best=-0.62702 | mean=-0.80290 | gen=49.3ms | species=4 | nodes=12.3
  Gen 2950 | wall= 169.5s | best=-0.62687 | mean=-0.79123 | gen=52.1ms | species=4 | nodes=12.6
  Gen 2960 | wall= 170.1s | best=-0.62687 | mean=-0.78970 | gen=51.0ms | species=4 | nodes=12.6
  Gen 2970 | wall= 170.7s | best=-0.62687 | mean=-0.82707 | gen=56.2ms | species=4 | nodes=12.2
  Gen 2980 | wall= 171.2s | best=-0.62687 | mean=-0.80927 | gen=55.8ms | species=4 | nodes=12.3
  Gen 2990 | wall= 171.8s | best=-0.62687 | mean=-0.79851 | gen=47.5ms | species=3 | nodes=12.9
  Gen 3000 | wall= 172.4s | best=-0.62687 | mean=-0.82083 | gen=63.2ms | species=3 | nodes=12.8
  Gen 3010 | wall= 173.0s | best=-0.62687 | mean=-0.82473 | gen=47.4ms | species=3 | nodes=12.8
  Gen 3020 | wall= 173.5s | best=-0.62687 | mean=-0.78890 | gen=49.0ms | species=3 | nodes=13.0
  Gen 3030 | wall= 174.1s | best=-0.62687 | mean=-0.80091 | gen=50.6ms | species=3 | nodes=12.8
  Gen 3040 | wall= 174.6s | best=-0.62687 | mean=-0.81586 | gen=48.3ms | species=3 | nodes=12.9
  Gen 3050 | wall= 175.2s | best=-0.62687 | mean=-0.84306 | gen=48.4ms | species=3 | nodes=12.9
  Gen 3060 | wall= 175.8s | best=-0.62687 | mean=-0.81262 | gen=49.9ms | species=3 | nodes=12.9
  Gen 3070 | wall= 176.4s | best=-0.62687 | mean=-0.84258 | gen=55.6ms | species=3 | nodes=12.8
  Gen 3080 | wall= 177.0s | best=-0.62687 | mean=-0.82676 | gen=54.5ms | species=3 | nodes=12.6
  Gen 3090 | wall= 177.5s | best=-0.62687 | mean=-0.80055 | gen=48.1ms | species=3 | nodes=12.6
  Gen 3100 | wall= 178.1s | best=-0.62687 | mean=-0.81543 | gen=50.5ms | species=3 | nodes=12.5
  Gen 3110 | wall= 178.7s | best=-0.62687 | mean=-0.80213 | gen=54.2ms | species=3 | nodes=12.6
  Gen 3120 | wall= 179.2s | best=-0.62687 | mean=-0.78636 | gen=49.9ms | species=3 | nodes=12.6
  Gen 3130 | wall= 179.8s | best=-0.62687 | mean=-0.83848 | gen=50.6ms | species=3 | nodes=12.5
  Gen 3140 | wall= 180.3s | best=-0.62687 | mean=-0.79855 | gen=53.6ms | species=3 | nodes=12.7
  Gen 3150 | wall= 180.9s | best=-0.62687 | mean=-0.84014 | gen=52.0ms | species=3 | nodes=12.6
  Gen 3160 | wall= 181.4s | best=-0.62687 | mean=-0.82513 | gen=51.5ms | species=3 | nodes=12.8
  Gen 3170 | wall= 182.0s | best=-0.62687 | mean=-0.81973 | gen=52.7ms | species=3 | nodes=12.6
  Gen 3180 | wall= 182.6s | best=-0.62687 | mean=-0.81853 | gen=46.3ms | species=2 | nodes=14.8
  Gen 3190 | wall= 183.1s | best=-0.62687 | mean=-0.87091 | gen=50.2ms | species=2 | nodes=14.8
  Gen 3200 | wall= 183.7s | best=-0.62687 | mean=-0.84312 | gen=50.0ms | species=2 | nodes=14.7
  Gen 3210 | wall= 184.2s | best=-0.62687 | mean=-0.81590 | gen=57.4ms | species=2 | nodes=15.0
  Gen 3220 | wall= 184.8s | best=-0.62687 | mean=-0.86519 | gen=53.8ms | species=2 | nodes=15.0
  Gen 3230 | wall= 185.3s | best=-0.62687 | mean=-0.85870 | gen=51.9ms | species=2 | nodes=14.8
  Gen 3240 | wall= 185.9s | best=-0.62687 | mean=-0.88226 | gen=49.0ms | species=2 | nodes=14.7
  Gen 3250 | wall= 186.4s | best=-0.62687 | mean=-0.83773 | gen=52.5ms | species=2 | nodes=14.9
  Gen 3260 | wall= 187.0s | best=-0.62687 | mean=-0.83186 | gen=47.8ms | species=2 | nodes=14.8
  Gen 3270 | wall= 187.6s | best=-0.62687 | mean=-0.87915 | gen=48.9ms | species=2 | nodes=14.6
  Gen 3280 | wall= 188.1s | best=-0.62687 | mean=-0.89716 | gen=47.6ms | species=2 | nodes=14.9
  Gen 3290 | wall= 188.7s | best=-0.62687 | mean=-0.81967 | gen=50.6ms | species=2 | nodes=14.7
  Gen 3300 | wall= 189.2s | best=-0.62687 | mean=-0.84156 | gen=49.7ms | species=2 | nodes=14.8
  Gen 3310 | wall= 189.8s | best=-0.62687 | mean=-0.86502 | gen=49.5ms | species=2 | nodes=14.7
  Gen 3320 | wall= 190.3s | best=-0.62687 | mean=-0.87580 | gen=52.9ms | species=2 | nodes=14.9
  Gen 3330 | wall= 190.9s | best=-0.62687 | mean=-0.83401 | gen=57.3ms | species=2 | nodes=14.9
  Gen 3340 | wall= 191.5s | best=-0.62687 | mean=-0.80996 | gen=50.8ms | species=2 | nodes=14.7
  Gen 3350 | wall= 192.0s | best=-0.62687 | mean=-0.82798 | gen=48.8ms | species=2 | nodes=14.7
  Gen 3360 | wall= 192.6s | best=-0.62687 | mean=-0.81908 | gen=49.0ms | species=2 | nodes=15.0
  Gen 3370 | wall= 193.1s | best=-0.62687 | mean=-0.84916 | gen=47.6ms | species=2 | nodes=14.7
  Gen 3380 | wall= 193.7s | best=-0.62687 | mean=-0.81077 | gen=51.1ms | species=2 | nodes=14.7
  Gen 3390 | wall= 194.2s | best=-0.62687 | mean=-0.83945 | gen=53.5ms | species=2 | nodes=14.8
  Gen 3400 | wall= 194.8s | best=-0.62687 | mean=-0.85393 | gen=47.4ms | species=2 | nodes=14.8
  Gen 3410 | wall= 195.4s | best=-0.62687 | mean=-0.84560 | gen=52.9ms | species=2 | nodes=14.8
  Gen 3420 | wall= 195.9s | best=-0.62687 | mean=-0.81824 | gen=48.7ms | species=2 | nodes=14.9
  Gen 3430 | wall= 196.5s | best=-0.62687 | mean=-0.85942 | gen=47.3ms | species=2 | nodes=14.8
  Gen 3440 | wall= 197.0s | best=-0.62687 | mean=-0.84843 | gen=50.3ms | species=2 | nodes=15.1
  Gen 3450 | wall= 197.6s | best=-0.62687 | mean=-0.81819 | gen=49.3ms | species=2 | nodes=15.0
  Gen 3460 | wall= 198.1s | best=-0.62687 | mean=-0.82746 | gen=51.3ms | species=2 | nodes=15.1
  Gen 3470 | wall= 198.7s | best=-0.62687 | mean=-0.81649 | gen=47.7ms | species=2 | nodes=15.2
  Gen 3480 | wall= 199.3s | best=-0.62687 | mean=-0.82363 | gen=50.2ms | species=2 | nodes=15.0
  Gen 3490 | wall= 199.8s | best=-0.62679 | mean=-0.81920 | gen=49.6ms | species=2 | nodes=15.1
  Gen 3500 | wall= 200.4s | best=-0.62679 | mean=-0.83300 | gen=52.0ms | species=2 | nodes=15.1
  Gen 3510 | wall= 201.0s | best=-0.62679 | mean=-0.84373 | gen=48.0ms | species=2 | nodes=15.0
  Gen 3520 | wall= 201.5s | best=-0.62679 | mean=-0.86619 | gen=48.3ms | species=2 | nodes=15.1
  Gen 3530 | wall= 202.1s | best=-0.62679 | mean=-0.82390 | gen=51.2ms | species=2 | nodes=15.2
  Gen 3540 | wall= 202.6s | best=-0.62679 | mean=-0.82127 | gen=54.0ms | species=2 | nodes=15.1
  Gen 3550 | wall= 203.2s | best=-0.62679 | mean=-0.86707 | gen=54.1ms | species=2 | nodes=15.1
  Gen 3560 | wall= 203.8s | best=-0.62679 | mean=-0.84399 | gen=50.6ms | species=2 | nodes=15.1
  Gen 3570 | wall= 204.3s | best=-0.62679 | mean=-0.85974 | gen=48.8ms | species=2 | nodes=15.0
  Gen 3580 | wall= 204.9s | best=-0.62679 | mean=-0.86224 | gen=49.3ms | species=2 | nodes=15.1
  Gen 3590 | wall= 205.5s | best=-0.62679 | mean=-0.84407 | gen=49.5ms | species=2 | nodes=15.3
  Gen 3600 | wall= 206.1s | best=-0.62679 | mean=-0.81574 | gen=49.5ms | species=2 | nodes=15.2
  Gen 3610 | wall= 206.7s | best=-0.62679 | mean=-0.88220 | gen=49.8ms | species=2 | nodes=15.2
  Gen 3620 | wall= 207.2s | best=-0.62652 | mean=-0.82809 | gen=55.1ms | species=2 | nodes=15.1
  Gen 3630 | wall= 207.8s | best=-0.62652 | mean=-0.88294 | gen=46.8ms | species=2 | nodes=15.2
  Gen 3640 | wall= 208.4s | best=-0.62652 | mean=-0.85404 | gen=54.2ms | species=2 | nodes=15.1
  Gen 3650 | wall= 208.9s | best=-0.62652 | mean=-0.86965 | gen=48.0ms | species=2 | nodes=15.1
  Gen 3660 | wall= 209.5s | best=-0.62652 | mean=-0.79194 | gen=48.0ms | species=2 | nodes=15.0
  Gen 3670 | wall= 210.1s | best=-0.62652 | mean=-0.87502 | gen=47.3ms | species=2 | nodes=15.1
  Gen 3680 | wall= 210.6s | best=-0.62652 | mean=-0.85487 | gen=52.3ms | species=2 | nodes=15.0
  Gen 3690 | wall= 211.2s | best=-0.62629 | mean=-0.84723 | gen=58.2ms | species=2 | nodes=15.1
  Gen 3700 | wall= 211.8s | best=-0.62629 | mean=-0.85327 | gen=56.1ms | species=2 | nodes=14.8
  Gen 3710 | wall= 212.3s | best=-0.62629 | mean=-0.86707 | gen=50.3ms | species=2 | nodes=14.9
  Gen 3720 | wall= 212.9s | best=-0.62613 | mean=-0.88177 | gen=50.0ms | species=2 | nodes=15.5
  Gen 3730 | wall= 213.4s | best=-0.62613 | mean=-0.87497 | gen=46.3ms | species=2 | nodes=15.4
  Gen 3740 | wall= 214.0s | best=-0.62613 | mean=-0.82277 | gen=49.4ms | species=2 | nodes=15.5
  Gen 3750 | wall= 214.6s | best=-0.62613 | mean=-0.83504 | gen=51.0ms | species=2 | nodes=15.3
  Gen 3760 | wall= 215.2s | best=-0.62613 | mean=-0.86502 | gen=47.4ms | species=2 | nodes=15.1
  Gen 3770 | wall= 215.7s | best=-0.62613 | mean=-0.86446 | gen=48.2ms | species=2 | nodes=15.3
  Gen 3780 | wall= 216.3s | best=-0.62613 | mean=-0.88465 | gen=48.5ms | species=2 | nodes=15.2
  Gen 3790 | wall= 216.8s | best=-0.62613 | mean=-0.83251 | gen=50.9ms | species=2 | nodes=15.3
  Gen 3800 | wall= 217.4s | best=-0.62613 | mean=-0.86977 | gen=48.4ms | species=2 | nodes=15.4
  Gen 3810 | wall= 217.9s | best=-0.62613 | mean=-0.84614 | gen=50.3ms | species=2 | nodes=15.5
  Gen 3820 | wall= 218.5s | best=-0.62613 | mean=-0.85971 | gen=48.1ms | species=2 | nodes=15.6
  Gen 3830 | wall= 219.0s | best=-0.62613 | mean=-0.88200 | gen=58.7ms | species=2 | nodes=15.4
  Gen 3840 | wall= 219.6s | best=-0.62613 | mean=-0.90080 | gen=50.3ms | species=2 | nodes=15.6
  Gen 3850 | wall= 220.2s | best=-0.62613 | mean=-0.87572 | gen=51.1ms | species=2 | nodes=15.5
  Gen 3860 | wall= 220.7s | best=-0.62613 | mean=-0.86834 | gen=49.0ms | species=2 | nodes=15.2
  Gen 3870 | wall= 221.3s | best=-0.62613 | mean=-0.83213 | gen=49.5ms | species=2 | nodes=15.3
  Gen 3880 | wall= 221.8s | best=-0.62613 | mean=-0.85870 | gen=50.2ms | species=2 | nodes=15.5
  Gen 3890 | wall= 222.4s | best=-0.62613 | mean=-0.86969 | gen=48.1ms | species=2 | nodes=15.5
  Gen 3900 | wall= 223.0s | best=-0.62613 | mean=-0.89084 | gen=48.4ms | species=2 | nodes=15.5
  Gen 3910 | wall= 223.5s | best=-0.62613 | mean=-0.82260 | gen=47.6ms | species=2 | nodes=15.5
  Gen 3920 | wall= 224.1s | best=-0.62613 | mean=-0.82760 | gen=53.9ms | species=2 | nodes=15.4
  Gen 3930 | wall= 224.6s | best=-0.62613 | mean=-0.85772 | gen=47.2ms | species=2 | nodes=15.4
  Gen 3940 | wall= 225.2s | best=-0.62613 | mean=-0.82324 | gen=51.9ms | species=2 | nodes=15.3
  Gen 3950 | wall= 225.8s | best=-0.62613 | mean=-0.86680 | gen=46.7ms | species=2 | nodes=15.5
  Gen 3960 | wall= 226.3s | best=-0.62613 | mean=-0.81964 | gen=53.2ms | species=2 | nodes=15.5
  Gen 3970 | wall= 226.8s | best=-0.62613 | mean=-0.86460 | gen=47.4ms | species=2 | nodes=15.5
  Gen 3980 | wall= 227.4s | best=-0.62613 | mean=-0.87512 | gen=52.1ms | species=2 | nodes=15.4
  Gen 3990 | wall= 228.0s | best=-0.62613 | mean=-0.83466 | gen=48.9ms | species=2 | nodes=15.5
  Gen 4000 | wall= 228.6s | best=-0.62613 | mean=-0.91822 | gen=49.2ms | species=2 | nodes=15.7
  Gen 4010 | wall= 229.1s | best=-0.62613 | mean=-0.86536 | gen=47.4ms | species=2 | nodes=15.6
  Gen 4020 | wall= 229.7s | best=-0.62613 | mean=-0.89069 | gen=50.5ms | species=2 | nodes=15.3
  Gen 4030 | wall= 230.2s | best=-0.62613 | mean=-0.84204 | gen=46.4ms | species=2 | nodes=15.8
  Gen 4040 | wall= 230.8s | best=-0.62613 | mean=-0.87839 | gen=47.0ms | species=2 | nodes=15.7
  Gen 4050 | wall= 231.3s | best=-0.62603 | mean=-0.85570 | gen=52.4ms | species=2 | nodes=16.3
  Gen 4060 | wall= 231.8s | best=-0.62603 | mean=-0.87342 | gen=47.8ms | species=2 | nodes=15.9
  Gen 4070 | wall= 232.4s | best=-0.62603 | mean=-0.86976 | gen=48.2ms | species=2 | nodes=16.2
  Gen 4080 | wall= 233.0s | best=-0.62603 | mean=-0.84192 | gen=48.0ms | species=2 | nodes=16.1
  Gen 4090 | wall= 233.5s | best=-0.62603 | mean=-0.89636 | gen=57.3ms | species=2 | nodes=15.8
  Gen 4100 | wall= 234.1s | best=-0.62603 | mean=-0.85880 | gen=49.1ms | species=2 | nodes=16.1
  Gen 4110 | wall= 234.6s | best=-0.62603 | mean=-0.87220 | gen=61.2ms | species=2 | nodes=16.1
  Gen 4120 | wall= 235.2s | best=-0.62603 | mean=-0.85306 | gen=49.2ms | species=2 | nodes=16.5
  Gen 4130 | wall= 235.7s | best=-0.62596 | mean=-0.91086 | gen=48.8ms | species=2 | nodes=16.2
  Gen 4140 | wall= 236.4s | best=-0.62596 | mean=-0.85562 | gen=59.4ms | species=2 | nodes=16.2
  Gen 4150 | wall= 236.9s | best=-0.62596 | mean=-0.82323 | gen=55.5ms | species=2 | nodes=16.4
  Gen 4160 | wall= 237.6s | best=-0.62596 | mean=-0.81375 | gen=51.9ms | species=2 | nodes=16.3
  Gen 4170 | wall= 238.2s | best=-0.62596 | mean=-0.85955 | gen=49.6ms | species=2 | nodes=16.5
  Gen 4180 | wall= 238.7s | best=-0.62596 | mean=-0.90560 | gen=52.4ms | species=2 | nodes=16.6
  Gen 4190 | wall= 239.3s | best=-0.62596 | mean=-0.92546 | gen=51.4ms | species=2 | nodes=16.3
  Gen 4200 | wall= 239.9s | best=-0.62596 | mean=-0.89442 | gen=46.1ms | species=2 | nodes=16.5
  Gen 4210 | wall= 240.4s | best=-0.62596 | mean=-0.84463 | gen=48.0ms | species=2 | nodes=16.4
  Gen 4220 | wall= 241.0s | best=-0.62596 | mean=-0.90324 | gen=49.5ms | species=2 | nodes=16.3
  Gen 4230 | wall= 241.6s | best=-0.62596 | mean=-0.87000 | gen=50.0ms | species=2 | nodes=16.3
  Gen 4240 | wall= 242.1s | best=-0.62596 | mean=-0.87395 | gen=48.6ms | species=2 | nodes=16.6
  Gen 4250 | wall= 242.7s | best=-0.62596 | mean=-0.85844 | gen=49.9ms | species=2 | nodes=16.3
  Gen 4260 | wall= 243.3s | best=-0.62596 | mean=-0.89063 | gen=47.9ms | species=2 | nodes=16.3
  Gen 4270 | wall= 243.8s | best=-0.62596 | mean=-0.88988 | gen=48.3ms | species=2 | nodes=16.5
  Gen 4280 | wall= 244.3s | best=-0.62596 | mean=-0.85425 | gen=51.3ms | species=2 | nodes=16.3
  Gen 4290 | wall= 244.9s | best=-0.62596 | mean=-0.86518 | gen=47.8ms | species=2 | nodes=16.5
  Gen 4300 | wall= 245.5s | best=-0.62596 | mean=-0.86798 | gen=53.8ms | species=2 | nodes=16.4
  Gen 4310 | wall= 246.0s | best=-0.62596 | mean=-0.88141 | gen=53.6ms | species=2 | nodes=16.4
  Gen 4320 | wall= 246.6s | best=-0.62596 | mean=-0.90993 | gen=48.3ms | species=2 | nodes=16.5
  Gen 4330 | wall= 247.1s | best=-0.62596 | mean=-0.86675 | gen=49.6ms | species=2 | nodes=16.6
  Gen 4340 | wall= 247.7s | best=-0.62596 | mean=-0.84443 | gen=47.3ms | species=2 | nodes=16.2
  Gen 4350 | wall= 248.3s | best=-0.62596 | mean=-0.89470 | gen=60.2ms | species=2 | nodes=16.4
  Gen 4360 | wall= 248.9s | best=-0.62596 | mean=-0.85517 | gen=51.3ms | species=2 | nodes=16.3
  Gen 4370 | wall= 249.5s | best=-0.62596 | mean=-0.90571 | gen=46.4ms | species=2 | nodes=16.5
  Gen 4380 | wall= 250.0s | best=-0.62596 | mean=-0.90328 | gen=53.0ms | species=2 | nodes=16.4
  Gen 4390 | wall= 250.6s | best=-0.62596 | mean=-0.84749 | gen=49.6ms | species=2 | nodes=16.6
  Gen 4400 | wall= 251.1s | best=-0.62596 | mean=-0.86662 | gen=48.8ms | species=2 | nodes=16.5
  Gen 4410 | wall= 251.7s | best=-0.62596 | mean=-0.85640 | gen=47.3ms | species=2 | nodes=16.5
  Gen 4420 | wall= 252.2s | best=-0.62596 | mean=-0.87953 | gen=49.8ms | species=2 | nodes=16.2
  Gen 4430 | wall= 252.8s | best=-0.62596 | mean=-0.90626 | gen=48.7ms | species=2 | nodes=16.4
  Gen 4440 | wall= 253.4s | best=-0.62596 | mean=-0.88163 | gen=50.0ms | species=2 | nodes=16.4
  Gen 4450 | wall= 253.9s | best=-0.62596 | mean=-0.89708 | gen=47.5ms | species=2 | nodes=16.4
  Gen 4460 | wall= 254.5s | best=-0.62596 | mean=-0.91039 | gen=57.1ms | species=2 | nodes=16.2
  Gen 4470 | wall= 255.0s | best=-0.62596 | mean=-0.88046 | gen=48.8ms | species=2 | nodes=16.4
  Gen 4480 | wall= 255.6s | best=-0.62596 | mean=-0.83623 | gen=54.7ms | species=2 | nodes=16.5
  Gen 4490 | wall= 256.2s | best=-0.62596 | mean=-0.87603 | gen=51.6ms | species=2 | nodes=16.4
  Gen 4500 | wall= 256.8s | best=-0.62596 | mean=-0.87165 | gen=49.8ms | species=2 | nodes=16.5
  Gen 4510 | wall= 257.3s | best=-0.62596 | mean=-0.90881 | gen=52.3ms | species=2 | nodes=16.4
  Gen 4520 | wall= 257.9s | best=-0.62596 | mean=-0.91384 | gen=47.8ms | species=2 | nodes=16.3
