E0426 22:14:17.631085   18169 cuda_executor.cc:1743] Could not get kernel mode driver version: ( INVALID_ARGUMENT: Version does not match the format X.Y.Z )
E0426 22:14:17.661098   18116 cuda_executor.cc:1743] Could not get kernel mode driver version: ( INVALID_ARGUMENT: Version does not match the format X.Y.Z )
============================================================
TRIDENT NEAT ベンチマーク
============================================================

デバイス情報:
  backend  : gpu
  devices  : ['cuda:0']
  GPU利用  : ✅ 利用可能

[Problem A] Double Spiral Classification
  データ: X=(200, 2), y=(200, 1), class balance=100/200

============================================================
[GPU_Spiral] 開始 (最大 1800s / 30分)
  入力=2, 出力=1, pop=100, species=10
  ログ → /mnt/d/Projects/claude_work/neat_trident/logs/benchmark_gpu_spiral.jsonl
============================================================
initializing
initializing finished
  コンパイル中...
  コンパイル完了
  Gen    0 | wall=   0.0s | best=-0.68004 | mean=-0.83376 | gen=86.2ms | species=2 | nodes=3.1
  Gen 25220 | wall= 448.9s | best=-0.61936 | mean=-0.86141 | gen=15.1ms | species=2 | nodes=15.1
  Gen 25230 | wall= 449.0s | best=-0.61936 | mean=-0.84436 | gen=11.3ms | species=2 | nodes=15.2
  Gen 25240 | wall= 449.2s | best=-0.61936 | mean=-0.79317 | gen=11.5ms | species=2 | nodes=14.9
  Gen 25250 | wall= 449.4s | best=-0.61936 | mean=-0.80456 | gen=12.7ms | species=2 | nodes=15.0
  Gen 25260 | wall= 449.5s | best=-0.61936 | mean=-0.82700 | gen=11.7ms | species=2 | nodes=15.0
  Gen 25270 | wall= 449.7s | best=-0.61936 | mean=-0.82450 | gen=12.2ms | species=2 | nodes=14.9
  Gen 25280 | wall= 449.9s | best=-0.61936 | mean=-0.84688 | gen=13.1ms | species=2 | nodes=15.0
  Gen 25290 | wall= 450.0s | best=-0.61936 | mean=-0.85743 | gen=11.9ms | species=2 | nodes=15.0
  Gen 25300 | wall= 450.2s | best=-0.61936 | mean=-0.87693 | gen=12.9ms | species=2 | nodes=15.1
  Gen 25310 | wall= 450.4s | best=-0.61936 | mean=-0.78612 | gen=12.9ms | species=2 | nodes=14.9
  Gen 25320 | wall= 450.6s | best=-0.61936 | mean=-0.80000 | gen=11.5ms | species=2 | nodes=15.0
  Gen 25330 | wall= 450.7s | best=-0.61936 | mean=-0.79619 | gen=12.2ms | species=2 | nodes=14.9
  Gen 25340 | wall= 451.0s | best=-0.61936 | mean=-0.75232 | gen=13.4ms | species=2 | nodes=14.9
  Gen 25350 | wall= 451.2s | best=-0.61936 | mean=-0.79763 | gen=11.5ms | species=2 | nodes=14.9
  Gen 25360 | wall= 451.3s | best=-0.61936 | mean=-0.84175 | gen=12.1ms | species=2 | nodes=15.0
  Gen 25370 | wall= 451.5s | best=-0.61936 | mean=-0.77529 | gen=13.8ms | species=2 | nodes=15.0
  Gen 25380 | wall= 451.7s | best=-0.61936 | mean=-0.80676 | gen=11.7ms | species=2 | nodes=15.0
  Gen 25390 | wall= 451.8s | best=-0.61936 | mean=-0.79225 | gen=11.8ms | species=2 | nodes=15.0
  Gen 25400 | wall= 452.0s | best=-0.61936 | mean=-0.80695 | gen=13.7ms | species=2 | nodes=14.8
  Gen 25410 | wall= 452.2s | best=-0.61936 | mean=-0.79965 | gen=13.3ms | species=2 | nodes=14.9
  Gen 25420 | wall= 452.4s | best=-0.61936 | mean=-0.81349 | gen=13.4ms | species=2 | nodes=14.9
  Gen 25430 | wall= 452.5s | best=-0.61936 | mean=-0.79518 | gen=12.0ms | species=2 | nodes=15.1
  Gen 25440 | wall= 452.7s | best=-0.61936 | mean=-0.74087 | gen=11.2ms | species=2 | nodes=14.9
  Gen 25450 | wall= 452.9s | best=-0.61936 | mean=-0.76539 | gen=12.3ms | species=2 | nodes=15.0
  Gen 25460 | wall= 453.0s | best=-0.61936 | mean=-0.86670 | gen=11.5ms | species=2 | nodes=14.9
  Gen 25470 | wall= 453.2s | best=-0.61936 | mean=-0.80464 | gen=12.0ms | species=2 | nodes=15.1
  Gen 25480 | wall= 453.4s | best=-0.61932 | mean=-0.77892 | gen=11.4ms | species=2 | nodes=15.0
  Gen 25490 | wall= 453.5s | best=-0.61932 | mean=-0.85575 | gen=12.4ms | species=2 | nodes=15.0
  Gen 25500 | wall= 453.7s | best=-0.61932 | mean=-0.74676 | gen=13.0ms | species=2 | nodes=15.0
  Gen 25510 | wall= 453.9s | best=-0.61932 | mean=-0.80456 | gen=15.9ms | species=2 | nodes=14.9
  Gen 25520 | wall= 454.0s | best=-0.61932 | mean=-0.77092 | gen=12.2ms | species=2 | nodes=14.9
  Gen 25530 | wall= 454.2s | best=-0.61932 | mean=-0.73118 | gen=12.5ms | species=2 | nodes=15.0
  Gen 25540 | wall= 454.4s | best=-0.61932 | mean=-0.74699 | gen=11.5ms | species=2 | nodes=15.0
  Gen 25550 | wall= 454.6s | best=-0.61932 | mean=-0.75313 | gen=11.9ms | species=2 | nodes=15.0
  Gen 25560 | wall= 454.7s | best=-0.61932 | mean=-0.81829 | gen=12.1ms | species=2 | nodes=15.0
  Gen 25570 | wall= 454.9s | best=-0.61932 | mean=-0.78424 | gen=14.1ms | species=2 | nodes=15.0
  Gen 25580 | wall= 455.0s | best=-0.61932 | mean=-0.82504 | gen=11.5ms | species=2 | nodes=15.0
  Gen 25590 | wall= 455.2s | best=-0.61932 | mean=-0.78181 | gen=12.7ms | species=2 | nodes=15.0
  Gen 25600 | wall= 455.4s | best=-0.61932 | mean=-0.77744 | gen=12.2ms | species=2 | nodes=15.0
  Gen 25610 | wall= 455.5s | best=-0.61932 | mean=-0.76584 | gen=11.7ms | species=2 | nodes=15.0
  Gen 25620 | wall= 455.7s | best=-0.61932 | mean=-0.79322 | gen=11.7ms | species=2 | nodes=15.0
  Gen 25630 | wall= 455.9s | best=-0.61932 | mean=-0.93727 | gen=12.3ms | species=2 | nodes=14.9
  Gen 25640 | wall= 456.0s | best=-0.61932 | mean=-0.86658 | gen=12.1ms | species=2 | nodes=15.0
  Gen 25650 | wall= 456.2s | best=-0.61932 | mean=-0.83108 | gen=13.4ms | species=2 | nodes=14.9
  Gen 25660 | wall= 456.4s | best=-0.61932 | mean=-0.77209 | gen=12.6ms | species=2 | nodes=15.0
  Gen 25670 | wall= 456.5s | best=-0.61932 | mean=-0.77100 | gen=10.9ms | species=2 | nodes=15.0
  Gen 25680 | wall= 456.7s | best=-0.61932 | mean=-0.82768 | gen=12.3ms | species=2 | nodes=15.1
  Gen 25690 | wall= 456.9s | best=-0.61932 | mean=-0.76399 | gen=13.5ms | species=2 | nodes=15.0
  Gen 25700 | wall= 457.1s | best=-0.61932 | mean=-0.79652 | gen=12.7ms | species=2 | nodes=14.8
  Gen 25710 | wall= 457.2s | best=-0.61932 | mean=-0.80820 | gen=12.5ms | species=2 | nodes=15.0
  Gen 25720 | wall= 457.4s | best=-0.61932 | mean=-0.84036 | gen=11.6ms | species=2 | nodes=14.9
  Gen 25730 | wall= 457.5s | best=-0.61932 | mean=-0.77195 | gen=14.0ms | species=2 | nodes=14.9
  Gen 25740 | wall= 457.7s | best=-0.61932 | mean=-0.83389 | gen=11.2ms | species=2 | nodes=15.0
  Gen 25750 | wall= 457.9s | best=-0.61932 | mean=-0.76557 | gen=11.5ms | species=2 | nodes=14.9
  Gen 25760 | wall= 458.0s | best=-0.61932 | mean=-0.77186 | gen=11.7ms | species=2 | nodes=14.9
  Gen 25770 | wall= 458.2s | best=-0.61932 | mean=-0.75745 | gen=12.6ms | species=2 | nodes=15.0
  Gen 25780 | wall= 458.3s | best=-0.61932 | mean=-0.88469 | gen=16.7ms | species=2 | nodes=14.9
  Gen 25790 | wall= 458.5s | best=-0.61932 | mean=-0.85651 | gen=11.5ms | species=2 | nodes=15.0
  Gen 25800 | wall= 458.7s | best=-0.61932 | mean=-0.76718 | gen=12.7ms | species=2 | nodes=15.0
  Gen 25810 | wall= 458.9s | best=-0.61932 | mean=-0.83049 | gen=11.9ms | species=2 | nodes=14.9
  Gen 25820 | wall= 459.1s | best=-0.61932 | mean=-0.76403 | gen=11.9ms | species=2 | nodes=14.9
  Gen 25830 | wall= 459.2s | best=-0.61932 | mean=-0.77174 | gen=12.3ms | species=2 | nodes=14.9
  Gen 25840 | wall= 459.4s | best=-0.61932 | mean=-0.89959 | gen=16.5ms | species=2 | nodes=15.0
  Gen 25850 | wall= 459.6s | best=-0.61932 | mean=-0.77618 | gen=12.0ms | species=2 | nodes=15.0
  Gen 25860 | wall= 459.8s | best=-0.61932 | mean=-0.79804 | gen=12.4ms | species=2 | nodes=15.0
  Gen 25870 | wall= 459.9s | best=-0.61932 | mean=-0.82922 | gen=13.5ms | species=2 | nodes=15.0
  Gen 25880 | wall= 460.1s | best=-0.61932 | mean=-0.78151 | gen=12.9ms | species=2 | nodes=15.0
  Gen 25890 | wall= 460.3s | best=-0.61932 | mean=-0.82506 | gen=11.6ms | species=2 | nodes=14.9
  Gen 25900 | wall= 460.5s | best=-0.61932 | mean=-0.75502 | gen=14.5ms | species=2 | nodes=15.0
  Gen 25910 | wall= 460.7s | best=-0.61932 | mean=-0.79469 | gen=14.3ms | species=2 | nodes=15.0
  Gen 25920 | wall= 460.9s | best=-0.61932 | mean=-0.74344 | gen=11.3ms | species=2 | nodes=14.9
  Gen 25930 | wall= 461.0s | best=-0.61932 | mean=-0.78760 | gen=12.3ms | species=2 | nodes=15.0
  Gen 25940 | wall= 461.2s | best=-0.61932 | mean=-0.80050 | gen=12.7ms | species=2 | nodes=14.9
  Gen 25950 | wall= 461.4s | best=-0.61932 | mean=-0.78792 | gen=13.3ms | species=2 | nodes=15.0
  Gen 25960 | wall= 461.5s | best=-0.61932 | mean=-0.77547 | gen=13.1ms | species=2 | nodes=15.0
  Gen 25970 | wall= 461.7s | best=-0.61932 | mean=-0.85328 | gen=20.5ms | species=2 | nodes=14.9
  Gen 25980 | wall= 461.9s | best=-0.61932 | mean=-0.90296 | gen=11.9ms | species=2 | nodes=15.0
  Gen 25990 | wall= 462.1s | best=-0.61932 | mean=-0.87615 | gen=12.1ms | species=2 | nodes=15.0
  Gen 26000 | wall= 462.2s | best=-0.61932 | mean=-0.82260 | gen=14.7ms | species=2 | nodes=14.9
  Gen 26010 | wall= 462.4s | best=-0.61932 | mean=-0.81743 | gen=13.4ms | species=2 | nodes=14.9
  Gen 26020 | wall= 462.6s | best=-0.61932 | mean=-0.89977 | gen=13.1ms | species=2 | nodes=14.9
  Gen 26030 | wall= 462.8s | best=-0.61932 | mean=-0.77808 | gen=11.9ms | species=2 | nodes=14.9
  Gen 26040 | wall= 462.9s | best=-0.61932 | mean=-0.80271 | gen=12.8ms | species=2 | nodes=15.0
  Gen 26050 | wall= 463.1s | best=-0.61932 | mean=-0.81277 | gen=14.1ms | species=2 | nodes=15.0
  Gen 26060 | wall= 463.3s | best=-0.61932 | mean=-0.82345 | gen=12.5ms | species=2 | nodes=15.0
  Gen 26070 | wall= 463.5s | best=-0.61932 | mean=-0.85436 | gen=11.5ms | species=2 | nodes=15.0
  Gen 26080 | wall= 463.6s | best=-0.61932 | mean=-0.78214 | gen=14.9ms | species=2 | nodes=15.0
  Gen 26090 | wall= 463.8s | best=-0.61932 | mean=-0.78613 | gen=12.9ms | species=2 | nodes=14.9
  Gen 26100 | wall= 464.0s | best=-0.61932 | mean=-0.82004 | gen=18.2ms | species=2 | nodes=15.0
  Gen 26110 | wall= 464.2s | best=-0.61932 | mean=-0.83188 | gen=13.8ms | species=2 | nodes=15.0
  Gen 26120 | wall= 464.4s | best=-0.61932 | mean=-0.80945 | gen=12.6ms | species=2 | nodes=15.0
  Gen 26130 | wall= 464.5s | best=-0.61932 | mean=-0.81758 | gen=13.3ms | species=2 | nodes=15.0
  Gen 26140 | wall= 464.7s | best=-0.61932 | mean=-0.79939 | gen=15.8ms | species=2 | nodes=14.9
  Gen 26150 | wall= 464.9s | best=-0.61932 | mean=-0.84940 | gen=12.2ms | species=2 | nodes=15.1
  Gen 26160 | wall= 465.1s | best=-0.61932 | mean=-0.79883 | gen=12.9ms | species=2 | nodes=15.0
  Gen 26170 | wall= 465.3s | best=-0.61932 | mean=-0.83959 | gen=16.6ms | species=2 | nodes=14.8
  Gen 26180 | wall= 465.4s | best=-0.61932 | mean=-0.78245 | gen=15.8ms | species=2 | nodes=15.1
  Gen 26190 | wall= 465.6s | best=-0.61932 | mean=-0.75178 | gen=14.2ms | species=2 | nodes=15.0
  Gen 26200 | wall= 465.8s | best=-0.61932 | mean=-0.83024 | gen=13.8ms | species=2 | nodes=15.0
  Gen 26210 | wall= 466.0s | best=-0.61932 | mean=-0.82901 | gen=11.4ms | species=2 | nodes=15.0
  Gen 26220 | wall= 466.1s | best=-0.61932 | mean=-0.75718 | gen=12.0ms | species=2 | nodes=14.9
  Gen 26230 | wall= 466.3s | best=-0.61932 | mean=-0.77099 | gen=11.6ms | species=2 | nodes=15.0
  Gen 26240 | wall= 466.5s | best=-0.61932 | mean=-0.77940 | gen=12.7ms | species=2 | nodes=15.0
  Gen 26250 | wall= 466.6s | best=-0.61932 | mean=-0.78043 | gen=11.3ms | species=2 | nodes=15.0
  Gen 26260 | wall= 466.8s | best=-0.61932 | mean=-0.79779 | gen=14.4ms | species=2 | nodes=15.0
  Gen 26270 | wall= 467.0s | best=-0.61932 | mean=-0.83687 | gen=12.0ms | species=2 | nodes=15.0
  Gen 26280 | wall= 467.2s | best=-0.61932 | mean=-0.79182 | gen=16.0ms | species=2 | nodes=15.0
  Gen 26290 | wall= 467.3s | best=-0.61932 | mean=-0.86633 | gen=11.4ms | species=2 | nodes=15.0
  Gen 26300 | wall= 467.5s | best=-0.61932 | mean=-0.85693 | gen=12.0ms | species=2 | nodes=15.0
  Gen 26310 | wall= 467.7s | best=-0.61932 | mean=-0.79707 | gen=12.3ms | species=2 | nodes=15.0
  Gen 26320 | wall= 467.9s | best=-0.61932 | mean=-0.81167 | gen=13.4ms | species=2 | nodes=15.0
  Gen 26330 | wall= 468.0s | best=-0.61932 | mean=-0.79870 | gen=12.2ms | species=2 | nodes=15.0
  Gen 26340 | wall= 468.2s | best=-0.61932 | mean=-0.85097 | gen=14.0ms | species=2 | nodes=15.0
  Gen 26350 | wall= 468.4s | best=-0.61932 | mean=-0.78839 | gen=13.7ms | species=2 | nodes=15.0
  Gen 26360 | wall= 468.6s | best=-0.61932 | mean=-0.84370 | gen=14.5ms | species=2 | nodes=14.9
  Gen 26370 | wall= 468.8s | best=-0.61932 | mean=-0.77358 | gen=12.1ms | species=2 | nodes=14.9
  Gen 26380 | wall= 468.9s | best=-0.61932 | mean=-0.89127 | gen=14.6ms | species=2 | nodes=14.9
  Gen 26390 | wall= 469.1s | best=-0.61932 | mean=-0.84151 | gen=12.0ms | species=2 | nodes=15.0
  Gen 26400 | wall= 469.3s | best=-0.61932 | mean=-0.76897 | gen=14.1ms | species=2 | nodes=14.9
  Gen 26410 | wall= 469.4s | best=-0.61932 | mean=-0.77238 | gen=11.9ms | species=2 | nodes=15.0
  Gen 26420 | wall= 469.6s | best=-0.61932 | mean=-0.79669 | gen=11.9ms | species=2 | nodes=15.0
  Gen 26430 | wall= 469.7s | best=-0.61932 | mean=-0.78226 | gen=14.0ms | species=2 | nodes=15.0
  Gen 26440 | wall= 469.9s | best=-0.61932 | mean=-0.79160 | gen=12.5ms | species=2 | nodes=15.0
  Gen 26450 | wall= 470.1s | best=-0.61932 | mean=-0.82134 | gen=14.1ms | species=2 | nodes=15.0
  Gen 26460 | wall= 470.3s | best=-0.61932 | mean=-0.77814 | gen=12.4ms | species=2 | nodes=15.1
  Gen 26470 | wall= 470.4s | best=-0.61932 | mean=-0.81603 | gen=12.0ms | species=2 | nodes=14.9
  Gen 26480 | wall= 470.6s | best=-0.61932 | mean=-0.79756 | gen=12.0ms | species=2 | nodes=15.0
  Gen 26490 | wall= 470.8s | best=-0.61932 | mean=-0.88589 | gen=11.3ms | species=2 | nodes=15.0
  Gen 26500 | wall= 470.9s | best=-0.61932 | mean=-0.82808 | gen=15.6ms | species=2 | nodes=14.9
  Gen 26510 | wall= 471.1s | best=-0.61932 | mean=-0.84813 | gen=14.8ms | species=2 | nodes=14.9
  Gen 26520 | wall= 471.3s | best=-0.61932 | mean=-0.84671 | gen=13.8ms | species=2 | nodes=15.0
  Gen 26530 | wall= 471.5s | best=-0.61932 | mean=-0.79637 | gen=14.0ms | species=2 | nodes=14.9
  Gen 26540 | wall= 471.6s | best=-0.61932 | mean=-0.76525 | gen=13.4ms | species=2 | nodes=14.9
  Gen 26550 | wall= 471.8s | best=-0.61932 | mean=-0.77859 | gen=14.4ms | species=2 | nodes=15.0
  Gen 26560 | wall= 472.0s | best=-0.61932 | mean=-0.80785 | gen=13.7ms | species=2 | nodes=15.0
  Gen 26570 | wall= 472.2s | best=-0.61932 | mean=-0.83686 | gen=13.8ms | species=2 | nodes=15.1
  Gen 26580 | wall= 472.4s | best=-0.61932 | mean=-0.80103 | gen=12.5ms | species=2 | nodes=14.9
  Gen 26590 | wall= 472.6s | best=-0.61932 | mean=-0.82159 | gen=13.7ms | species=2 | nodes=14.9
  Gen 26600 | wall= 472.8s | best=-0.61932 | mean=-0.77587 | gen=13.5ms | species=2 | nodes=15.0
  Gen 26610 | wall= 473.0s | best=-0.61932 | mean=-0.80857 | gen=12.0ms | species=2 | nodes=15.0
  Gen 26620 | wall= 473.1s | best=-0.61932 | mean=-0.84689 | gen=13.1ms | species=2 | nodes=15.0
  Gen 26630 | wall= 473.3s | best=-0.61932 | mean=-0.77092 | gen=16.9ms | species=2 | nodes=14.9
  Gen 26640 | wall= 473.5s | best=-0.61932 | mean=-0.81887 | gen=14.4ms | species=2 | nodes=14.9
  Gen 26650 | wall= 473.7s | best=-0.61932 | mean=-0.83801 | gen=13.0ms | species=2 | nodes=14.9
  Gen 26660 | wall= 473.8s | best=-0.61932 | mean=-0.85111 | gen=13.6ms | species=2 | nodes=15.0
  Gen 26670 | wall= 474.0s | best=-0.61932 | mean=-0.77045 | gen=16.7ms | species=2 | nodes=15.1
  Gen 26680 | wall= 474.2s | best=-0.61932 | mean=-0.78473 | gen=11.8ms | species=2 | nodes=15.1
  Gen 26690 | wall= 474.4s | best=-0.61932 | mean=-0.79698 | gen=12.9ms | species=2 | nodes=15.0
  Gen 26700 | wall= 474.6s | best=-0.61932 | mean=-0.75194 | gen=13.5ms | species=2 | nodes=14.9
  Gen 26710 | wall= 474.7s | best=-0.61932 | mean=-0.83417 | gen=12.1ms | species=2 | nodes=14.9
  Gen 26720 | wall= 474.9s | best=-0.61932 | mean=-0.79927 | gen=12.9ms | species=2 | nodes=15.0
  Gen 26730 | wall= 475.1s | best=-0.61932 | mean=-0.77177 | gen=12.0ms | species=2 | nodes=14.7
  Gen 26740 | wall= 475.2s | best=-0.61932 | mean=-0.80668 | gen=14.0ms | species=2 | nodes=15.0
  Gen 26750 | wall= 475.4s | best=-0.61932 | mean=-0.82035 | gen=13.6ms | species=2 | nodes=15.0
  Gen 26760 | wall= 475.6s | best=-0.61932 | mean=-0.78908 | gen=12.8ms | species=2 | nodes=15.0
  Gen 26770 | wall= 475.8s | best=-0.61932 | mean=-0.76671 | gen=14.5ms | species=2 | nodes=15.1
  Gen 26780 | wall= 476.0s | best=-0.61932 | mean=-0.75986 | gen=13.3ms | species=2 | nodes=14.9
  Gen 26790 | wall= 476.2s | best=-0.61932 | mean=-0.82594 | gen=12.6ms | species=2 | nodes=14.9
  Gen 26800 | wall= 476.3s | best=-0.61932 | mean=-0.80267 | gen=12.3ms | species=2 | nodes=15.0
  Gen 26810 | wall= 476.5s | best=-0.61932 | mean=-0.83454 | gen=14.5ms | species=2 | nodes=14.9
  Gen 26820 | wall= 476.7s | best=-0.61932 | mean=-0.71329 | gen=13.5ms | species=2 | nodes=14.9
  Gen 26830 | wall= 476.9s | best=-0.61932 | mean=-0.79996 | gen=13.1ms | species=2 | nodes=15.0
  Gen 26840 | wall= 477.1s | best=-0.61932 | mean=-0.78658 | gen=13.3ms | species=2 | nodes=14.9
  Gen 26850 | wall= 477.3s | best=-0.61932 | mean=-0.80969 | gen=12.3ms | species=2 | nodes=15.1
  Gen 26860 | wall= 477.4s | best=-0.61932 | mean=-0.81780 | gen=12.7ms | species=2 | nodes=14.9
  Gen 26870 | wall= 477.6s | best=-0.61932 | mean=-0.78557 | gen=17.4ms | species=2 | nodes=14.9
  Gen 26880 | wall= 477.8s | best=-0.61932 | mean=-0.83907 | gen=13.1ms | species=2 | nodes=14.9
  Gen 26890 | wall= 478.0s | best=-0.61932 | mean=-0.85236 | gen=12.7ms | species=2 | nodes=15.0
  Gen 26900 | wall= 478.1s | best=-0.61932 | mean=-0.81610 | gen=17.0ms | species=2 | nodes=14.9
  Gen 26910 | wall= 478.3s | best=-0.61932 | mean=-0.77427 | gen=13.8ms | species=2 | nodes=15.0
  Gen 26920 | wall= 478.5s | best=-0.61932 | mean=-0.79743 | gen=12.1ms | species=2 | nodes=15.0
  Gen 26930 | wall= 478.6s | best=-0.61932 | mean=-0.77700 | gen=13.1ms | species=2 | nodes=14.9
  Gen 26940 | wall= 478.8s | best=-0.61932 | mean=-0.74428 | gen=12.6ms | species=2 | nodes=14.9
  Gen 26950 | wall= 479.0s | best=-0.61932 | mean=-0.83724 | gen=13.6ms | species=2 | nodes=15.0
  Gen 26960 | wall= 479.2s | best=-0.61932 | mean=-0.78337 | gen=13.8ms | species=2 | nodes=15.0
  Gen 26970 | wall= 479.3s | best=-0.61932 | mean=-0.80701 | gen=14.7ms | species=2 | nodes=14.9
  Gen 26980 | wall= 479.5s | best=-0.61932 | mean=-0.82292 | gen=13.6ms | species=2 | nodes=15.0
  Gen 26990 | wall= 479.7s | best=-0.61932 | mean=-0.77892 | gen=13.0ms | species=2 | nodes=15.0
  Gen 27000 | wall= 479.9s | best=-0.61932 | mean=-0.78232 | gen=12.8ms | species=2 | nodes=15.1
  Gen 27010 | wall= 480.0s | best=-0.61932 | mean=-0.76461 | gen=12.9ms | species=2 | nodes=14.9
  Gen 27020 | wall= 480.2s | best=-0.61932 | mean=-0.89250 | gen=13.5ms | species=2 | nodes=14.8
  Gen 27030 | wall= 480.4s | best=-0.61932 | mean=-0.76715 | gen=12.7ms | species=2 | nodes=15.0
  Gen 27040 | wall= 480.6s | best=-0.61932 | mean=-0.84037 | gen=11.8ms | species=2 | nodes=14.9
  Gen 27050 | wall= 480.7s | best=-0.61932 | mean=-0.82295 | gen=15.6ms | species=2 | nodes=15.0
  Gen 27060 | wall= 480.9s | best=-0.61932 | mean=-0.79890 | gen=12.5ms | species=2 | nodes=15.0
  Gen 27070 | wall= 481.1s | best=-0.61932 | mean=-0.77975 | gen=14.9ms | species=2 | nodes=15.0
  Gen 27080 | wall= 481.2s | best=-0.61932 | mean=-0.82134 | gen=11.7ms | species=2 | nodes=15.0
  Gen 27090 | wall= 481.4s | best=-0.61932 | mean=-0.81543 | gen=11.7ms | species=2 | nodes=15.0
  Gen 27100 | wall= 481.6s | best=-0.61932 | mean=-0.75916 | gen=12.1ms | species=2 | nodes=15.0
  Gen 27110 | wall= 481.8s | best=-0.61932 | mean=-0.76065 | gen=17.6ms | species=2 | nodes=14.9
  Gen 27120 | wall= 481.9s | best=-0.61932 | mean=-0.83445 | gen=13.1ms | species=2 | nodes=15.0
  Gen 27130 | wall= 482.1s | best=-0.61932 | mean=-0.86092 | gen=11.6ms | species=2 | nodes=14.9
  Gen 27140 | wall= 482.3s | best=-0.61932 | mean=-0.83707 | gen=11.0ms | species=2 | nodes=15.0
  Gen 27150 | wall= 482.5s | best=-0.61932 | mean=-0.74313 | gen=16.2ms | species=2 | nodes=15.0
  Gen 27160 | wall= 482.6s | best=-0.61932 | mean=-0.83286 | gen=13.3ms | species=2 | nodes=15.0
  Gen 27170 | wall= 482.8s | best=-0.61932 | mean=-0.82398 | gen=12.8ms | species=2 | nodes=15.0
  Gen 27180 | wall= 483.0s | best=-0.61932 | mean=-0.77843 | gen=12.8ms | species=2 | nodes=14.9
  Gen 27190 | wall= 483.2s | best=-0.61932 | mean=-0.81100 | gen=12.5ms | species=2 | nodes=15.0
  Gen 27200 | wall= 483.3s | best=-0.61932 | mean=-0.74624 | gen=13.0ms | species=2 | nodes=15.0
  Gen 27210 | wall= 483.5s | best=-0.61932 | mean=-0.78766 | gen=12.1ms | species=2 | nodes=15.1
  Gen 27220 | wall= 483.7s | best=-0.61932 | mean=-0.81388 | gen=12.7ms | species=2 | nodes=15.1
  Gen 27230 | wall= 483.9s | best=-0.61932 | mean=-0.80412 | gen=12.5ms | species=2 | nodes=15.0
  Gen 27240 | wall= 484.1s | best=-0.61932 | mean=-0.81095 | gen=13.7ms | species=2 | nodes=15.0
  Gen 27250 | wall= 484.3s | best=-0.61932 | mean=-0.76689 | gen=11.9ms | species=2 | nodes=15.0
  Gen 27260 | wall= 484.4s | best=-0.61932 | mean=-0.79871 | gen=18.7ms | species=2 | nodes=15.0
  Gen 27270 | wall= 484.6s | best=-0.61932 | mean=-0.76847 | gen=13.6ms | species=2 | nodes=15.0
  Gen 27280 | wall= 484.8s | best=-0.61932 | mean=-0.83152 | gen=11.6ms | species=2 | nodes=15.0
  Gen 27290 | wall= 485.0s | best=-0.61932 | mean=-0.76794 | gen=12.4ms | species=2 | nodes=14.9
  Gen 27300 | wall= 485.1s | best=-0.61932 | mean=-0.87024 | gen=17.9ms | species=2 | nodes=14.9
  Gen 27310 | wall= 485.3s | best=-0.61932 | mean=-0.79614 | gen=12.9ms | species=2 | nodes=15.1
  Gen 27320 | wall= 485.5s | best=-0.61932 | mean=-0.76608 | gen=20.5ms | species=2 | nodes=15.0
  Gen 27330 | wall= 485.7s | best=-0.61932 | mean=-0.77322 | gen=13.1ms | species=2 | nodes=15.0
  Gen 27340 | wall= 485.9s | best=-0.61932 | mean=-0.82160 | gen=15.4ms | species=2 | nodes=15.0
  Gen 27350 | wall= 486.1s | best=-0.61932 | mean=-0.77780 | gen=13.8ms | species=2 | nodes=15.0
  Gen 27360 | wall= 486.2s | best=-0.61932 | mean=-0.79273 | gen=15.8ms | species=2 | nodes=15.0
  Gen 27370 | wall= 486.4s | best=-0.61932 | mean=-0.90961 | gen=12.6ms | species=2 | nodes=15.0
  Gen 27380 | wall= 486.6s | best=-0.61932 | mean=-0.84007 | gen=20.9ms | species=2 | nodes=14.9
  Gen 27390 | wall= 486.8s | best=-0.61932 | mean=-0.81558 | gen=12.3ms | species=2 | nodes=14.9
  Gen 27400 | wall= 487.0s | best=-0.61932 | mean=-0.82155 | gen=11.6ms | species=2 | nodes=15.0
  Gen 27410 | wall= 487.1s | best=-0.61932 | mean=-0.82205 | gen=13.3ms | species=2 | nodes=15.2
  Gen 27420 | wall= 487.3s | best=-0.61932 | mean=-0.81840 | gen=15.9ms | species=2 | nodes=15.1
  Gen 27430 | wall= 487.5s | best=-0.61932 | mean=-0.82674 | gen=17.4ms | species=2 | nodes=15.0
  Gen 27440 | wall= 487.7s | best=-0.61932 | mean=-0.77982 | gen=20.9ms | species=2 | nodes=14.9
  Gen 27450 | wall= 487.9s | best=-0.61932 | mean=-0.80879 | gen=11.9ms | species=2 | nodes=15.0
  Gen 27460 | wall= 488.1s | best=-0.61932 | mean=-0.80972 | gen=12.5ms | species=2 | nodes=15.0
  Gen 27470 | wall= 488.3s | best=-0.61931 | mean=-0.85185 | gen=12.5ms | species=2 | nodes=14.9
  Gen 27480 | wall= 488.5s | best=-0.61931 | mean=-0.83383 | gen=21.4ms | species=2 | nodes=14.8
  Gen 27490 | wall= 488.7s | best=-0.61931 | mean=-0.83618 | gen=12.5ms | species=2 | nodes=15.0
  Gen 27500 | wall= 488.8s | best=-0.61931 | mean=-0.75365 | gen=13.6ms | species=2 | nodes=15.0
