E0427 00:30:38.096665   24005 cuda_executor.cc:1743] Could not get kernel mode driver version: ( INVALID_ARGUMENT: Version does not match the format X.Y.Z )
E0427 00:30:38.127715   23941 cuda_executor.cc:1743] Could not get kernel mode driver version: ( INVALID_ARGUMENT: Version does not match the format X.Y.Z )
============================================================
TRIDENT NEAT ベンチマーク
============================================================

デバイス情報:
  backend  : gpu
  devices  : ['cuda:0']
  GPU利用  : ✅ 利用可能

[Problem A] Double Spiral Classification
  データ: X=(200, 2), y=(200, 1), class balance=100/200

============================================================
[GPU_Spiral] 開始 (最大 600s / 10分)
  入力=2, 出力=1, pop=700, species=10
  ログ → /mnt/d/Projects/claude_work/neat_trident/logs/benchmark_gpu_spiral.jsonl
============================================================
initializing
initializing finished
  コンパイル中...
  コンパイル完了
  Gen    0 | wall=   0.0s | best=-0.67685 | mean=-0.84313 | gen=341.8ms | species=4 | nodes=3.1
  Gen 2240 | wall= 255.8s | best=-0.59795 | mean=-0.75230 | gen=103.7ms | species=2 | nodes=7.5
  Gen 2250 | wall= 257.0s | best=-0.59795 | mean=-0.76895 | gen=106.6ms | species=2 | nodes=7.7
  Gen 2260 | wall= 258.1s | best=-0.59795 | mean=-0.76749 | gen=106.2ms | species=2 | nodes=7.7
  Gen 2270 | wall= 259.2s | best=-0.59795 | mean=-0.75167 | gen=103.4ms | species=2 | nodes=7.6
  Gen 2280 | wall= 260.3s | best=-0.59795 | mean=-0.75786 | gen=106.9ms | species=2 | nodes=7.7
  Gen 2290 | wall= 261.4s | best=-0.59795 | mean=-0.74422 | gen=107.1ms | species=2 | nodes=7.7
  Gen 2300 | wall= 262.5s | best=-0.59795 | mean=-0.74904 | gen=105.4ms | species=2 | nodes=7.6
  Gen 2310 | wall= 263.6s | best=-0.59795 | mean=-0.74761 | gen=103.5ms | species=2 | nodes=7.4
  Gen 2320 | wall= 264.7s | best=-0.59795 | mean=-0.75302 | gen=104.2ms | species=2 | nodes=7.7
  Gen 2330 | wall= 265.8s | best=-0.59795 | mean=-0.75063 | gen=106.3ms | species=2 | nodes=7.6
  Gen 2340 | wall= 267.0s | best=-0.59795 | mean=-0.75736 | gen=104.9ms | species=2 | nodes=7.7
  Gen 2350 | wall= 268.1s | best=-0.59795 | mean=-0.74879 | gen=103.3ms | species=2 | nodes=7.6
  Gen 2360 | wall= 269.2s | best=-0.59795 | mean=-0.77711 | gen=104.0ms | species=2 | nodes=7.6
  Gen 2370 | wall= 270.3s | best=-0.59755 | mean=-0.76447 | gen=106.0ms | species=2 | nodes=7.7
  Gen 2380 | wall= 271.4s | best=-0.59755 | mean=-0.75528 | gen=105.0ms | species=2 | nodes=7.7
  Gen 2390 | wall= 272.5s | best=-0.59755 | mean=-0.76973 | gen=107.8ms | species=2 | nodes=7.7
  Gen 2400 | wall= 273.6s | best=-0.59755 | mean=-0.78005 | gen=108.6ms | species=2 | nodes=7.7
  Gen 2410 | wall= 274.8s | best=-0.59755 | mean=-0.74334 | gen=110.1ms | species=2 | nodes=7.7
  Gen 2420 | wall= 275.9s | best=-0.59755 | mean=-0.77207 | gen=110.8ms | species=2 | nodes=7.7
  Gen 2430 | wall= 277.1s | best=-0.59755 | mean=-0.75039 | gen=108.6ms | species=2 | nodes=7.7
  Gen 2440 | wall= 278.2s | best=-0.59755 | mean=-0.77436 | gen=107.3ms | species=2 | nodes=7.7
  Gen 2450 | wall= 279.4s | best=-0.59755 | mean=-0.75408 | gen=106.5ms | species=2 | nodes=7.7
  Gen 2460 | wall= 280.5s | best=-0.59755 | mean=-0.75858 | gen=108.9ms | species=2 | nodes=7.7
  Gen 2470 | wall= 281.6s | best=-0.59755 | mean=-0.74015 | gen=106.5ms | species=2 | nodes=7.8
  Gen 2480 | wall= 282.7s | best=-0.59755 | mean=-0.76059 | gen=105.4ms | species=2 | nodes=7.5
  Gen 2490 | wall= 283.9s | best=-0.59755 | mean=-0.74113 | gen=105.4ms | species=3 | nodes=7.1
  Gen 2500 | wall= 285.0s | best=-0.59755 | mean=-0.76286 | gen=106.3ms | species=3 | nodes=7.1
  Gen 2510 | wall= 286.1s | best=-0.59755 | mean=-0.73199 | gen=105.5ms | species=4 | nodes=6.9
  Gen 2520 | wall= 287.3s | best=-0.59755 | mean=-0.75472 | gen=105.3ms | species=4 | nodes=6.9
  Gen 2530 | wall= 288.4s | best=-0.59755 | mean=-0.73652 | gen=108.8ms | species=5 | nodes=7.2
  Gen 2540 | wall= 289.5s | best=-0.59755 | mean=-0.74036 | gen=111.6ms | species=5 | nodes=7.1
  Gen 2550 | wall= 290.7s | best=-0.59755 | mean=-0.74006 | gen=105.5ms | species=5 | nodes=7.1
  Gen 2560 | wall= 291.8s | best=-0.59712 | mean=-0.73166 | gen=107.1ms | species=5 | nodes=7.2
  Gen 2570 | wall= 292.9s | best=-0.59712 | mean=-0.73956 | gen=107.5ms | species=5 | nodes=7.5
  Gen 2580 | wall= 294.1s | best=-0.59709 | mean=-0.73718 | gen=106.8ms | species=5 | nodes=7.3
  Gen 2590 | wall= 295.3s | best=-0.59709 | mean=-0.74761 | gen=107.3ms | species=5 | nodes=7.6
  Gen 2600 | wall= 296.4s | best=-0.59709 | mean=-0.73216 | gen=106.1ms | species=5 | nodes=7.6
  Gen 2610 | wall= 297.6s | best=-0.59709 | mean=-0.73606 | gen=109.1ms | species=5 | nodes=7.6
  Gen 2620 | wall= 298.7s | best=-0.59709 | mean=-0.75287 | gen=105.6ms | species=5 | nodes=7.8
  Gen 2630 | wall= 299.9s | best=-0.59709 | mean=-0.74386 | gen=107.6ms | species=5 | nodes=7.8
  Gen 2640 | wall= 301.1s | best=-0.59709 | mean=-0.76703 | gen=110.7ms | species=5 | nodes=7.7
  Gen 2650 | wall= 302.3s | best=-0.59709 | mean=-0.74961 | gen=112.1ms | species=5 | nodes=7.8
  Gen 2660 | wall= 303.4s | best=-0.59633 | mean=-0.74906 | gen=106.8ms | species=5 | nodes=7.8
  Gen 2670 | wall= 304.6s | best=-0.59633 | mean=-0.75950 | gen=107.6ms | species=5 | nodes=8.1
  Gen 2680 | wall= 305.7s | best=-0.59633 | mean=-0.77744 | gen=112.3ms | species=5 | nodes=8.1
  Gen 2690 | wall= 306.9s | best=-0.59633 | mean=-0.76067 | gen=111.2ms | species=5 | nodes=8.2
  Gen 2700 | wall= 308.1s | best=-0.59633 | mean=-0.76383 | gen=111.2ms | species=5 | nodes=8.3
  Gen 2710 | wall= 309.3s | best=-0.59633 | mean=-0.75492 | gen=108.7ms | species=5 | nodes=8.2
  Gen 2720 | wall= 310.4s | best=-0.59633 | mean=-0.75709 | gen=112.6ms | species=5 | nodes=8.1
  Gen 2730 | wall= 311.6s | best=-0.59633 | mean=-0.77169 | gen=118.1ms | species=5 | nodes=8.3
  Gen 2740 | wall= 312.8s | best=-0.59633 | mean=-0.79183 | gen=110.0ms | species=5 | nodes=8.3
  Gen 2750 | wall= 313.9s | best=-0.59633 | mean=-0.77667 | gen=113.9ms | species=5 | nodes=8.3
  Gen 2760 | wall= 315.1s | best=-0.59633 | mean=-0.76994 | gen=107.2ms | species=5 | nodes=8.3
  Gen 2770 | wall= 316.2s | best=-0.59633 | mean=-0.79087 | gen=112.4ms | species=4 | nodes=8.4
  Gen 2780 | wall= 317.4s | best=-0.59614 | mean=-0.77105 | gen=106.4ms | species=4 | nodes=8.4
  Gen 2790 | wall= 318.5s | best=-0.59614 | mean=-0.77789 | gen=106.3ms | species=4 | nodes=8.4
  Gen 2800 | wall= 319.7s | best=-0.59614 | mean=-0.77454 | gen=109.2ms | species=4 | nodes=8.6
  Gen 2810 | wall= 320.8s | best=-0.59614 | mean=-0.76935 | gen=105.8ms | species=4 | nodes=8.6
  Gen 2820 | wall= 322.0s | best=-0.59614 | mean=-0.76190 | gen=109.9ms | species=4 | nodes=8.7
  Gen 2830 | wall= 323.1s | best=-0.59614 | mean=-0.76433 | gen=110.7ms | species=4 | nodes=8.3
  Gen 2840 | wall= 324.3s | best=-0.59614 | mean=-0.74860 | gen=108.9ms | species=4 | nodes=8.5
  Gen 2850 | wall= 325.4s | best=-0.59614 | mean=-0.76108 | gen=107.6ms | species=4 | nodes=8.2
  Gen 2860 | wall= 326.6s | best=-0.59614 | mean=-0.75672 | gen=110.8ms | species=4 | nodes=8.2
  Gen 2870 | wall= 327.7s | best=-0.59614 | mean=-0.77215 | gen=105.3ms | species=4 | nodes=8.3
  Gen 2880 | wall= 328.9s | best=-0.59614 | mean=-0.77804 | gen=107.7ms | species=4 | nodes=8.4
  Gen 2890 | wall= 330.0s | best=-0.59610 | mean=-0.76777 | gen=106.9ms | species=4 | nodes=8.7
  Gen 2900 | wall= 331.2s | best=-0.59610 | mean=-0.75663 | gen=109.7ms | species=4 | nodes=8.7
  Gen 2910 | wall= 332.3s | best=-0.59610 | mean=-0.76725 | gen=112.0ms | species=4 | nodes=8.7
  Gen 2920 | wall= 333.5s | best=-0.59610 | mean=-0.78240 | gen=107.6ms | species=4 | nodes=8.7
  Gen 2930 | wall= 334.6s | best=-0.59610 | mean=-0.76234 | gen=105.9ms | species=4 | nodes=8.6
  Gen 2940 | wall= 335.8s | best=-0.59610 | mean=-0.78998 | gen=106.2ms | species=4 | nodes=8.5
  Gen 2950 | wall= 336.9s | best=-0.59610 | mean=-0.76876 | gen=106.2ms | species=4 | nodes=8.6
  Gen 2960 | wall= 338.1s | best=-0.59610 | mean=-0.76811 | gen=115.9ms | species=4 | nodes=8.6
  Gen 2970 | wall= 339.4s | best=-0.59610 | mean=-0.81383 | gen=112.9ms | species=4 | nodes=8.6
  Gen 2980 | wall= 340.6s | best=-0.59610 | mean=-0.76352 | gen=109.8ms | species=3 | nodes=8.0
  Gen 2990 | wall= 341.7s | best=-0.59610 | mean=-0.77033 | gen=108.2ms | species=3 | nodes=8.0
  Gen 3000 | wall= 342.9s | best=-0.59610 | mean=-0.76847 | gen=112.9ms | species=3 | nodes=8.0
  Gen 3010 | wall= 344.1s | best=-0.59610 | mean=-0.75383 | gen=107.9ms | species=3 | nodes=8.1
  Gen 3020 | wall= 345.3s | best=-0.59610 | mean=-0.75928 | gen=106.7ms | species=3 | nodes=8.3
  Gen 3030 | wall= 346.4s | best=-0.59610 | mean=-0.76992 | gen=112.0ms | species=3 | nodes=8.3
  Gen 3040 | wall= 347.6s | best=-0.59610 | mean=-0.76372 | gen=111.0ms | species=3 | nodes=8.5
  Gen 3050 | wall= 348.8s | best=-0.59584 | mean=-0.75192 | gen=106.2ms | species=3 | nodes=8.5
  Gen 3060 | wall= 349.9s | best=-0.59584 | mean=-0.75278 | gen=107.5ms | species=3 | nodes=8.5
  Gen 3070 | wall= 351.1s | best=-0.59584 | mean=-0.77081 | gen=108.4ms | species=3 | nodes=8.5
  Gen 3080 | wall= 352.2s | best=-0.59584 | mean=-0.76702 | gen=111.9ms | species=3 | nodes=8.6
  Gen 3090 | wall= 353.4s | best=-0.59584 | mean=-0.78692 | gen=107.0ms | species=3 | nodes=8.5
  Gen 3100 | wall= 354.5s | best=-0.59584 | mean=-0.75272 | gen=109.2ms | species=3 | nodes=8.5
  Gen 3110 | wall= 355.6s | best=-0.59584 | mean=-0.75697 | gen=107.9ms | species=3 | nodes=8.5
  Gen 3120 | wall= 356.8s | best=-0.59584 | mean=-0.76980 | gen=107.6ms | species=3 | nodes=8.6
  Gen 3130 | wall= 357.9s | best=-0.59584 | mean=-0.76575 | gen=110.8ms | species=3 | nodes=8.7
  Gen 3140 | wall= 359.1s | best=-0.59584 | mean=-0.78669 | gen=108.3ms | species=3 | nodes=8.8
  Gen 3150 | wall= 360.2s | best=-0.59584 | mean=-0.76725 | gen=113.8ms | species=3 | nodes=8.8
  Gen 3160 | wall= 361.4s | best=-0.59584 | mean=-0.76962 | gen=106.1ms | species=3 | nodes=9.0
  Gen 3170 | wall= 362.6s | best=-0.59584 | mean=-0.76982 | gen=111.6ms | species=3 | nodes=8.8
  Gen 3180 | wall= 363.8s | best=-0.59584 | mean=-0.76096 | gen=114.2ms | species=3 | nodes=8.8
  Gen 3190 | wall= 364.9s | best=-0.59584 | mean=-0.80201 | gen=109.6ms | species=3 | nodes=8.8
  Gen 3200 | wall= 366.1s | best=-0.59584 | mean=-0.76539 | gen=107.4ms | species=3 | nodes=8.8
  Gen 3210 | wall= 367.2s | best=-0.59584 | mean=-0.78121 | gen=110.9ms | species=3 | nodes=8.9
  Gen 3220 | wall= 368.4s | best=-0.59584 | mean=-0.76816 | gen=108.5ms | species=3 | nodes=9.1
  Gen 3230 | wall= 369.5s | best=-0.59584 | mean=-0.78831 | gen=113.0ms | species=3 | nodes=9.0
  Gen 3240 | wall= 370.7s | best=-0.59584 | mean=-0.75866 | gen=112.6ms | species=3 | nodes=9.1
  Gen 3250 | wall= 371.9s | best=-0.59584 | mean=-0.78284 | gen=108.3ms | species=2 | nodes=7.7
  Gen 3260 | wall= 373.1s | best=-0.59584 | mean=-0.79105 | gen=110.5ms | species=2 | nodes=7.7
  Gen 3270 | wall= 374.3s | best=-0.59584 | mean=-0.79096 | gen=112.9ms | species=2 | nodes=7.7
  Gen 3280 | wall= 375.4s | best=-0.59584 | mean=-0.78678 | gen=110.3ms | species=2 | nodes=7.7
  Gen 3290 | wall= 376.6s | best=-0.59584 | mean=-0.77816 | gen=110.2ms | species=2 | nodes=7.7
  Gen 3300 | wall= 377.7s | best=-0.59584 | mean=-0.78339 | gen=108.1ms | species=2 | nodes=7.7
  Gen 3310 | wall= 378.8s | best=-0.59584 | mean=-0.79290 | gen=105.8ms | species=2 | nodes=7.6
  Gen 3320 | wall= 380.0s | best=-0.59584 | mean=-0.77999 | gen=110.0ms | species=2 | nodes=7.6
  Gen 3330 | wall= 381.1s | best=-0.59584 | mean=-0.77934 | gen=108.2ms | species=2 | nodes=7.7
  Gen 3340 | wall= 382.3s | best=-0.59584 | mean=-0.78561 | gen=107.0ms | species=2 | nodes=7.7
  Gen 3350 | wall= 383.4s | best=-0.59584 | mean=-0.79261 | gen=106.5ms | species=2 | nodes=7.6
  Gen 3360 | wall= 384.5s | best=-0.59584 | mean=-0.79002 | gen=108.1ms | species=2 | nodes=7.7
  Gen 3370 | wall= 385.7s | best=-0.59584 | mean=-0.79239 | gen=111.4ms | species=2 | nodes=7.6
  Gen 3380 | wall= 386.8s | best=-0.59584 | mean=-0.80420 | gen=105.6ms | species=2 | nodes=7.6
  Gen 3390 | wall= 387.9s | best=-0.59584 | mean=-0.78299 | gen=109.0ms | species=2 | nodes=7.7
  Gen 3400 | wall= 389.1s | best=-0.59584 | mean=-0.79177 | gen=103.6ms | species=2 | nodes=7.7
  Gen 3410 | wall= 390.2s | best=-0.59584 | mean=-0.76365 | gen=105.3ms | species=2 | nodes=7.7
  Gen 3420 | wall= 391.3s | best=-0.59584 | mean=-0.77412 | gen=105.6ms | species=2 | nodes=7.7
  Gen 3430 | wall= 392.4s | best=-0.59584 | mean=-0.78345 | gen=107.5ms | species=2 | nodes=7.7
  Gen 3440 | wall= 393.6s | best=-0.59584 | mean=-0.78429 | gen=110.6ms | species=2 | nodes=7.6
  Gen 3450 | wall= 394.7s | best=-0.59584 | mean=-0.77553 | gen=105.7ms | species=2 | nodes=7.9
  Gen 3460 | wall= 395.8s | best=-0.59584 | mean=-0.80189 | gen=109.1ms | species=2 | nodes=7.6
  Gen 3470 | wall= 397.0s | best=-0.59584 | mean=-0.77971 | gen=103.9ms | species=2 | nodes=7.6
  Gen 3480 | wall= 398.1s | best=-0.59584 | mean=-0.76380 | gen=116.9ms | species=2 | nodes=7.7
  Gen 3490 | wall= 399.2s | best=-0.59584 | mean=-0.79427 | gen=107.4ms | species=2 | nodes=7.7
  Gen 3500 | wall= 400.4s | best=-0.59584 | mean=-0.78448 | gen=108.0ms | species=2 | nodes=7.7
  Gen 3510 | wall= 401.5s | best=-0.59584 | mean=-0.78124 | gen=109.5ms | species=2 | nodes=7.7
  Gen 3520 | wall= 402.7s | best=-0.59584 | mean=-0.77740 | gen=108.1ms | species=2 | nodes=7.6
  Gen 3530 | wall= 403.9s | best=-0.59584 | mean=-0.79445 | gen=112.3ms | species=2 | nodes=7.7
  Gen 3540 | wall= 405.0s | best=-0.59584 | mean=-0.77197 | gen=114.1ms | species=2 | nodes=7.6
  Gen 3550 | wall= 406.2s | best=-0.59584 | mean=-0.77440 | gen=113.0ms | species=2 | nodes=7.7
  Gen 3560 | wall= 407.4s | best=-0.59584 | mean=-0.78866 | gen=109.1ms | species=2 | nodes=7.6
  Gen 3570 | wall= 408.5s | best=-0.59584 | mean=-0.78048 | gen=106.5ms | species=2 | nodes=7.7
  Gen 3580 | wall= 409.7s | best=-0.59584 | mean=-0.78874 | gen=108.5ms | species=2 | nodes=7.7
  Gen 3590 | wall= 410.9s | best=-0.59584 | mean=-0.80080 | gen=106.4ms | species=2 | nodes=7.7
  Gen 3600 | wall= 412.0s | best=-0.59584 | mean=-0.79656 | gen=108.7ms | species=2 | nodes=7.6
  Gen 3610 | wall= 413.1s | best=-0.59584 | mean=-0.81697 | gen=106.1ms | species=2 | nodes=7.6
  Gen 3620 | wall= 414.3s | best=-0.59584 | mean=-0.79223 | gen=106.9ms | species=2 | nodes=7.7
  Gen 3630 | wall= 415.4s | best=-0.59584 | mean=-0.81158 | gen=105.6ms | species=2 | nodes=7.7
  Gen 3640 | wall= 416.6s | best=-0.59584 | mean=-0.80144 | gen=111.5ms | species=2 | nodes=7.8
  Gen 3650 | wall= 417.7s | best=-0.59584 | mean=-0.81578 | gen=107.3ms | species=2 | nodes=7.8
  Gen 3660 | wall= 418.9s | best=-0.59584 | mean=-0.77333 | gen=105.4ms | species=2 | nodes=7.7
  Gen 3670 | wall= 420.0s | best=-0.59584 | mean=-0.77618 | gen=113.8ms | species=2 | nodes=7.7
  Gen 3680 | wall= 421.2s | best=-0.59584 | mean=-0.76914 | gen=108.8ms | species=2 | nodes=7.7
  Gen 3690 | wall= 422.3s | best=-0.59584 | mean=-0.78286 | gen=108.0ms | species=2 | nodes=7.6
  Gen 3700 | wall= 423.5s | best=-0.59584 | mean=-0.77833 | gen=106.5ms | species=2 | nodes=7.7
  Gen 3710 | wall= 424.6s | best=-0.59584 | mean=-0.77049 | gen=110.1ms | species=2 | nodes=7.7
  Gen 3720 | wall= 425.7s | best=-0.59584 | mean=-0.77230 | gen=105.0ms | species=2 | nodes=7.7
  Gen 3730 | wall= 426.9s | best=-0.59584 | mean=-0.79512 | gen=108.2ms | species=2 | nodes=7.5
  Gen 3740 | wall= 428.0s | best=-0.59584 | mean=-0.78110 | gen=107.3ms | species=2 | nodes=7.7
  Gen 3750 | wall= 429.1s | best=-0.59584 | mean=-0.77666 | gen=106.4ms | species=2 | nodes=7.7
  Gen 3760 | wall= 430.2s | best=-0.59584 | mean=-0.80187 | gen=110.4ms | species=2 | nodes=7.6
  Gen 3770 | wall= 431.4s | best=-0.59584 | mean=-0.76351 | gen=105.4ms | species=2 | nodes=7.6
  Gen 3780 | wall= 432.5s | best=-0.59584 | mean=-0.77925 | gen=106.8ms | species=2 | nodes=7.7
  Gen 3790 | wall= 433.6s | best=-0.59584 | mean=-0.80051 | gen=107.1ms | species=2 | nodes=7.7
  Gen 3800 | wall= 434.8s | best=-0.59584 | mean=-0.78303 | gen=110.2ms | species=2 | nodes=7.7
  Gen 3810 | wall= 436.0s | best=-0.59584 | mean=-0.80537 | gen=108.7ms | species=2 | nodes=7.7
  Gen 3820 | wall= 437.2s | best=-0.59584 | mean=-0.78584 | gen=111.0ms | species=2 | nodes=7.7
  Gen 3830 | wall= 438.3s | best=-0.59584 | mean=-0.77447 | gen=110.6ms | species=2 | nodes=7.7
  Gen 3840 | wall= 439.5s | best=-0.59584 | mean=-0.76719 | gen=107.1ms | species=2 | nodes=7.7
  Gen 3850 | wall= 440.6s | best=-0.59584 | mean=-0.77466 | gen=111.4ms | species=2 | nodes=7.6
  Gen 3860 | wall= 441.8s | best=-0.59584 | mean=-0.77921 | gen=108.5ms | species=2 | nodes=7.8
  Gen 3870 | wall= 442.9s | best=-0.59584 | mean=-0.77660 | gen=106.0ms | species=2 | nodes=7.6
  Gen 3880 | wall= 444.1s | best=-0.59584 | mean=-0.76918 | gen=105.4ms | species=2 | nodes=7.7
  Gen 3890 | wall= 445.2s | best=-0.59584 | mean=-0.81323 | gen=105.3ms | species=2 | nodes=7.6
  Gen 3900 | wall= 446.4s | best=-0.59584 | mean=-0.78896 | gen=107.6ms | species=2 | nodes=7.7
  Gen 3910 | wall= 447.5s | best=-0.59584 | mean=-0.77192 | gen=106.3ms | species=2 | nodes=7.7
  Gen 3920 | wall= 448.6s | best=-0.59560 | mean=-0.77291 | gen=108.5ms | species=2 | nodes=7.7
  Gen 3930 | wall= 449.8s | best=-0.59560 | mean=-0.79429 | gen=112.6ms | species=2 | nodes=7.6
  Gen 3940 | wall= 450.9s | best=-0.59560 | mean=-0.78277 | gen=105.2ms | species=2 | nodes=7.7
  Gen 3950 | wall= 452.0s | best=-0.59560 | mean=-0.78469 | gen=107.5ms | species=2 | nodes=7.8
  Gen 3960 | wall= 453.2s | best=-0.59560 | mean=-0.78745 | gen=111.3ms | species=2 | nodes=7.7
  Gen 3970 | wall= 454.3s | best=-0.59560 | mean=-0.80457 | gen=110.5ms | species=2 | nodes=7.8
  Gen 3980 | wall= 455.4s | best=-0.59560 | mean=-0.78040 | gen=107.8ms | species=2 | nodes=7.7
  Gen 3990 | wall= 456.6s | best=-0.59560 | mean=-0.79248 | gen=109.6ms | species=2 | nodes=7.7
  Gen 4000 | wall= 457.7s | best=-0.59560 | mean=-0.77643 | gen=107.4ms | species=2 | nodes=7.6
  Gen 4010 | wall= 458.8s | best=-0.59560 | mean=-0.78233 | gen=107.1ms | species=2 | nodes=7.6
  Gen 4020 | wall= 459.9s | best=-0.59560 | mean=-0.79863 | gen=111.8ms | species=2 | nodes=7.7
  Gen 4030 | wall= 461.1s | best=-0.59560 | mean=-0.79430 | gen=105.7ms | species=2 | nodes=7.7
  Gen 4040 | wall= 462.2s | best=-0.59560 | mean=-0.78895 | gen=107.1ms | species=2 | nodes=7.6
  Gen 4050 | wall= 463.3s | best=-0.59560 | mean=-0.76219 | gen=107.1ms | species=2 | nodes=7.6
  Gen 4060 | wall= 464.4s | best=-0.59560 | mean=-0.78171 | gen=105.8ms | species=2 | nodes=7.7
  Gen 4070 | wall= 465.6s | best=-0.59560 | mean=-0.78588 | gen=106.8ms | species=2 | nodes=7.7
  Gen 4080 | wall= 466.7s | best=-0.59560 | mean=-0.77949 | gen=112.7ms | species=2 | nodes=7.6
  Gen 4090 | wall= 467.9s | best=-0.59560 | mean=-0.78737 | gen=110.0ms | species=2 | nodes=7.6
  Gen 4100 | wall= 469.1s | best=-0.59560 | mean=-0.77459 | gen=109.0ms | species=2 | nodes=7.7
  Gen 4110 | wall= 470.2s | best=-0.59560 | mean=-0.79010 | gen=110.5ms | species=2 | nodes=7.6
  Gen 4120 | wall= 471.4s | best=-0.59560 | mean=-0.77817 | gen=111.9ms | species=2 | nodes=7.7
  Gen 4130 | wall= 472.6s | best=-0.59560 | mean=-0.78995 | gen=107.1ms | species=2 | nodes=7.6
  Gen 4140 | wall= 473.7s | best=-0.59560 | mean=-0.78416 | gen=109.5ms | species=2 | nodes=7.7
  Gen 4150 | wall= 474.9s | best=-0.59560 | mean=-0.79692 | gen=106.1ms | species=2 | nodes=7.7
  Gen 4160 | wall= 476.0s | best=-0.59560 | mean=-0.78476 | gen=109.3ms | species=2 | nodes=7.7
  Gen 4170 | wall= 477.2s | best=-0.59560 | mean=-0.76878 | gen=106.4ms | species=2 | nodes=7.7
  Gen 4180 | wall= 478.3s | best=-0.59560 | mean=-0.83190 | gen=104.0ms | species=2 | nodes=7.7
  Gen 4190 | wall= 479.4s | best=-0.59560 | mean=-0.78958 | gen=106.3ms | species=2 | nodes=7.6
  Gen 4200 | wall= 480.5s | best=-0.59560 | mean=-0.77563 | gen=105.0ms | species=2 | nodes=7.7
  Gen 4210 | wall= 481.6s | best=-0.59560 | mean=-0.80462 | gen=109.6ms | species=2 | nodes=7.6
  Gen 4220 | wall= 482.8s | best=-0.59560 | mean=-0.78811 | gen=107.9ms | species=2 | nodes=7.5
  Gen 4230 | wall= 483.9s | best=-0.59560 | mean=-0.77322 | gen=106.5ms | species=2 | nodes=7.6
  Gen 4240 | wall= 485.0s | best=-0.59560 | mean=-0.79671 | gen=105.5ms | species=2 | nodes=7.7
  Gen 4250 | wall= 486.1s | best=-0.59560 | mean=-0.79445 | gen=108.0ms | species=2 | nodes=7.7
  Gen 4260 | wall= 487.3s | best=-0.59560 | mean=-0.79224 | gen=107.0ms | species=2 | nodes=7.7
  Gen 4270 | wall= 488.4s | best=-0.59560 | mean=-0.79823 | gen=106.8ms | species=2 | nodes=7.7
  Gen 4280 | wall= 489.5s | best=-0.59560 | mean=-0.77897 | gen=105.0ms | species=2 | nodes=7.6
  Gen 4290 | wall= 490.7s | best=-0.59560 | mean=-0.79118 | gen=105.6ms | species=2 | nodes=7.6
  Gen 4300 | wall= 491.8s | best=-0.59560 | mean=-0.80158 | gen=104.2ms | species=2 | nodes=7.7
  Gen 4310 | wall= 492.9s | best=-0.59560 | mean=-0.79013 | gen=105.5ms | species=2 | nodes=7.7
  Gen 4320 | wall= 494.1s | best=-0.59560 | mean=-0.79211 | gen=104.1ms | species=2 | nodes=7.6
  Gen 4330 | wall= 495.1s | best=-0.59560 | mean=-0.78175 | gen=103.2ms | species=2 | nodes=7.7
  Gen 4340 | wall= 496.3s | best=-0.59560 | mean=-0.76725 | gen=107.2ms | species=2 | nodes=7.7
  Gen 4350 | wall= 497.4s | best=-0.59560 | mean=-0.76324 | gen=104.6ms | species=2 | nodes=7.8
  Gen 4360 | wall= 498.5s | best=-0.59560 | mean=-0.77397 | gen=109.5ms | species=2 | nodes=7.7
  Gen 4370 | wall= 499.7s | best=-0.59560 | mean=-0.77916 | gen=107.3ms | species=2 | nodes=7.8
  Gen 4380 | wall= 500.8s | best=-0.59560 | mean=-0.78531 | gen=106.7ms | species=2 | nodes=7.6
  Gen 4390 | wall= 502.0s | best=-0.59560 | mean=-0.77181 | gen=108.3ms | species=2 | nodes=7.7
  Gen 4400 | wall= 503.1s | best=-0.59560 | mean=-0.78819 | gen=106.9ms | species=2 | nodes=7.7
  Gen 4410 | wall= 504.2s | best=-0.59560 | mean=-0.78478 | gen=113.1ms | species=2 | nodes=7.5
  Gen 4420 | wall= 505.4s | best=-0.59560 | mean=-0.79185 | gen=108.4ms | species=2 | nodes=7.7
  Gen 4430 | wall= 506.6s | best=-0.59560 | mean=-0.79307 | gen=108.4ms | species=2 | nodes=7.7
  Gen 4440 | wall= 507.7s | best=-0.59560 | mean=-0.79209 | gen=106.0ms | species=2 | nodes=7.7
  Gen 4450 | wall= 508.9s | best=-0.59560 | mean=-0.78067 | gen=106.2ms | species=2 | nodes=7.6
  Gen 4460 | wall= 510.0s | best=-0.59560 | mean=-0.79562 | gen=109.6ms | species=2 | nodes=7.6
  Gen 4470 | wall= 511.1s | best=-0.59560 | mean=-0.76165 | gen=103.6ms | species=2 | nodes=7.7
  Gen 4480 | wall= 512.2s | best=-0.59560 | mean=-0.76283 | gen=107.1ms | species=2 | nodes=7.7
  Gen 4490 | wall= 513.4s | best=-0.59560 | mean=-0.81361 | gen=105.1ms | species=2 | nodes=7.7
  Gen 4500 | wall= 514.5s | best=-0.59560 | mean=-0.81857 | gen=109.3ms | species=2 | nodes=7.7
  Gen 4510 | wall= 515.6s | best=-0.59560 | mean=-0.78708 | gen=107.6ms | species=2 | nodes=7.7
  Gen 4520 | wall= 516.8s | best=-0.59560 | mean=-0.79470 | gen=106.3ms | species=2 | nodes=7.7
