E0426 23:13:41.758592   20183 cuda_executor.cc:1743] Could not get kernel mode driver version: ( INVALID_ARGUMENT: Version does not match the format X.Y.Z )
E0426 23:13:41.812182   20112 cuda_executor.cc:1743] Could not get kernel mode driver version: ( INVALID_ARGUMENT: Version does not match the format X.Y.Z )
============================================================
TRIDENT NEAT ベンチマーク
============================================================

デバイス情報:
  backend  : gpu
  devices  : ['cuda:0']
  GPU利用  : ✅ 利用可能

[Problem A] Double Spiral Classification
  データ: X=(200, 2), y=(200, 1), class balance=100/200

============================================================
[GPU_Spiral] 開始 (最大 600s / 10分)
  入力=2, 出力=1, pop=100, species=10
  ログ → /mnt/d/Projects/claude_work/neat_trident/logs/benchmark_gpu_spiral.jsonl
============================================================
initializing
initializing finished
  コンパイル中...
  コンパイル完了
  Gen    0 | wall=   0.0s | best=-0.68004 | mean=-0.83376 | gen=87.8ms | species=2 | nodes=3.1
  Gen 7360 | wall= 132.5s | best=-0.62601 | mean=-0.73495 | gen=12.3ms | species=2 | nodes=15.2
  Gen 7370 | wall= 132.7s | best=-0.62589 | mean=-0.72791 | gen=12.0ms | species=2 | nodes=15.1
  Gen 7380 | wall= 132.8s | best=-0.62579 | mean=-0.79042 | gen=16.0ms | species=2 | nodes=15.3
  Gen 7390 | wall= 133.0s | best=-0.62579 | mean=-0.75598 | gen=12.7ms | species=2 | nodes=14.8
  Gen 7400 | wall= 133.1s | best=-0.62579 | mean=-0.74891 | gen=13.3ms | species=2 | nodes=14.6
  Gen 7410 | wall= 133.3s | best=-0.62579 | mean=-0.76171 | gen=13.7ms | species=2 | nodes=14.7
  Gen 7420 | wall= 133.5s | best=-0.62579 | mean=-0.77224 | gen=12.6ms | species=2 | nodes=14.7
  Gen 7430 | wall= 133.7s | best=-0.62578 | mean=-0.79302 | gen=12.5ms | species=2 | nodes=15.1
  Gen 7440 | wall= 133.8s | best=-0.62578 | mean=-0.74862 | gen=11.6ms | species=2 | nodes=15.0
  Gen 7450 | wall= 134.0s | best=-0.62578 | mean=-0.80640 | gen=12.9ms | species=2 | nodes=15.0
  Gen 7460 | wall= 134.2s | best=-0.62578 | mean=-0.72837 | gen=16.1ms | species=2 | nodes=14.9
  Gen 7470 | wall= 134.4s | best=-0.62578 | mean=-0.74958 | gen=13.4ms | species=2 | nodes=15.1
  Gen 7480 | wall= 134.5s | best=-0.62578 | mean=-0.73807 | gen=12.8ms | species=2 | nodes=15.1
  Gen 7490 | wall= 134.7s | best=-0.62578 | mean=-0.76362 | gen=12.0ms | species=2 | nodes=14.9
  Gen 7500 | wall= 134.9s | best=-0.62537 | mean=-0.74011 | gen=12.2ms | species=2 | nodes=15.1
  Gen 7510 | wall= 135.0s | best=-0.62537 | mean=-0.80963 | gen=13.1ms | species=2 | nodes=15.2
  Gen 7520 | wall= 135.2s | best=-0.62537 | mean=-0.72471 | gen=11.8ms | species=2 | nodes=15.0
  Gen 7530 | wall= 135.4s | best=-0.62537 | mean=-0.76985 | gen=16.9ms | species=2 | nodes=14.9
  Gen 7540 | wall= 135.5s | best=-0.62515 | mean=-0.73180 | gen=14.2ms | species=2 | nodes=15.0
  Gen 7550 | wall= 135.7s | best=-0.62515 | mean=-0.70528 | gen=12.0ms | species=2 | nodes=15.0
  Gen 7560 | wall= 135.9s | best=-0.62515 | mean=-0.78485 | gen=13.3ms | species=2 | nodes=15.0
  Gen 7570 | wall= 136.0s | best=-0.62515 | mean=-0.74513 | gen=16.8ms | species=2 | nodes=15.1
  Gen 7580 | wall= 136.2s | best=-0.62513 | mean=-0.74439 | gen=14.4ms | species=2 | nodes=15.0
  Gen 7590 | wall= 136.4s | best=-0.62513 | mean=-0.72336 | gen=11.6ms | species=2 | nodes=15.0
  Gen 7600 | wall= 136.6s | best=-0.62513 | mean=-0.73646 | gen=14.6ms | species=2 | nodes=14.9
  Gen 7610 | wall= 136.8s | best=-0.62513 | mean=-0.80414 | gen=13.1ms | species=2 | nodes=14.9
  Gen 7620 | wall= 136.9s | best=-0.62513 | mean=-0.78390 | gen=12.7ms | species=2 | nodes=14.9
  Gen 7630 | wall= 137.1s | best=-0.62512 | mean=-0.70818 | gen=14.2ms | species=2 | nodes=14.9
  Gen 7640 | wall= 137.3s | best=-0.62512 | mean=-0.79200 | gen=12.8ms | species=2 | nodes=15.0
  Gen 7650 | wall= 137.4s | best=-0.62512 | mean=-0.75017 | gen=12.7ms | species=2 | nodes=15.1
  Gen 7660 | wall= 137.6s | best=-0.62501 | mean=-0.76423 | gen=12.6ms | species=2 | nodes=15.2
  Gen 7670 | wall= 137.8s | best=-0.62501 | mean=-0.72521 | gen=23.6ms | species=2 | nodes=15.0
  Gen 7680 | wall= 138.0s | best=-0.62501 | mean=-0.79691 | gen=13.4ms | species=2 | nodes=15.0
  Gen 7690 | wall= 138.2s | best=-0.62501 | mean=-0.81172 | gen=12.3ms | species=2 | nodes=15.1
  Gen 7700 | wall= 138.3s | best=-0.62501 | mean=-0.80557 | gen=14.9ms | species=2 | nodes=14.9
  Gen 7710 | wall= 138.5s | best=-0.62501 | mean=-0.72979 | gen=13.3ms | species=2 | nodes=15.0
  Gen 7720 | wall= 138.7s | best=-0.62501 | mean=-0.76831 | gen=14.1ms | species=2 | nodes=15.0
  Gen 7730 | wall= 138.9s | best=-0.62453 | mean=-0.78511 | gen=15.7ms | species=2 | nodes=15.0
  Gen 7740 | wall= 139.0s | best=-0.62450 | mean=-0.70928 | gen=14.6ms | species=2 | nodes=15.0
  Gen 7750 | wall= 139.2s | best=-0.62450 | mean=-0.76801 | gen=12.3ms | species=2 | nodes=15.0
  Gen 7760 | wall= 139.4s | best=-0.62450 | mean=-0.75754 | gen=14.4ms | species=2 | nodes=14.9
  Gen 7770 | wall= 139.6s | best=-0.62450 | mean=-0.73653 | gen=17.5ms | species=2 | nodes=15.0
  Gen 7780 | wall= 139.8s | best=-0.62428 | mean=-0.77689 | gen=12.8ms | species=2 | nodes=14.9
  Gen 7790 | wall= 139.9s | best=-0.62410 | mean=-0.77925 | gen=14.2ms | species=2 | nodes=15.1
  Gen 7800 | wall= 140.1s | best=-0.62385 | mean=-0.74254 | gen=12.3ms | species=2 | nodes=15.0
  Gen 7810 | wall= 140.3s | best=-0.62385 | mean=-0.74418 | gen=12.3ms | species=2 | nodes=14.6
  Gen 7820 | wall= 140.5s | best=-0.62364 | mean=-0.81221 | gen=18.0ms | species=2 | nodes=14.3
  Gen 7830 | wall= 140.7s | best=-0.62364 | mean=-0.85517 | gen=15.8ms | species=2 | nodes=14.2
  Gen 7840 | wall= 140.8s | best=-0.62364 | mean=-0.76301 | gen=12.9ms | species=2 | nodes=14.3
  Gen 7850 | wall= 141.0s | best=-0.62364 | mean=-0.76872 | gen=12.7ms | species=2 | nodes=14.3
  Gen 7860 | wall= 141.2s | best=-0.62364 | mean=-0.80044 | gen=13.1ms | species=2 | nodes=14.3
  Gen 7870 | wall= 141.3s | best=-0.62364 | mean=-0.77429 | gen=11.5ms | species=2 | nodes=14.2
  Gen 7880 | wall= 141.5s | best=-0.62364 | mean=-0.80778 | gen=12.5ms | species=2 | nodes=14.3
  Gen 7890 | wall= 141.7s | best=-0.62364 | mean=-0.85270 | gen=11.9ms | species=2 | nodes=14.4
  Gen 7900 | wall= 141.8s | best=-0.62364 | mean=-0.78038 | gen=11.9ms | species=2 | nodes=14.3
  Gen 7910 | wall= 142.0s | best=-0.62364 | mean=-0.85832 | gen=12.7ms | species=2 | nodes=14.0
  Gen 7920 | wall= 142.1s | best=-0.62364 | mean=-0.73660 | gen=12.1ms | species=2 | nodes=14.6
  Gen 7930 | wall= 142.3s | best=-0.62364 | mean=-0.80923 | gen=11.0ms | species=2 | nodes=14.0
  Gen 7940 | wall= 142.5s | best=-0.62354 | mean=-0.86981 | gen=12.5ms | species=2 | nodes=14.0
  Gen 7950 | wall= 142.6s | best=-0.62354 | mean=-0.84514 | gen=10.7ms | species=2 | nodes=14.0
  Gen 7960 | wall= 142.8s | best=-0.62354 | mean=-0.74033 | gen=12.5ms | species=2 | nodes=14.0
  Gen 7970 | wall= 143.0s | best=-0.62354 | mean=-0.78512 | gen=13.6ms | species=2 | nodes=13.9
  Gen 7980 | wall= 143.2s | best=-0.62354 | mean=-0.78532 | gen=18.6ms | species=2 | nodes=14.0
  Gen 7990 | wall= 143.3s | best=-0.62354 | mean=-0.74523 | gen=11.8ms | species=2 | nodes=14.0
  Gen 8000 | wall= 143.5s | best=-0.62354 | mean=-0.81970 | gen=17.8ms | species=2 | nodes=14.0
  Gen 8010 | wall= 143.7s | best=-0.62354 | mean=-0.75289 | gen=11.4ms | species=2 | nodes=14.1
  Gen 8020 | wall= 143.8s | best=-0.62342 | mean=-0.75221 | gen=12.0ms | species=2 | nodes=14.0
  Gen 8030 | wall= 144.0s | best=-0.62342 | mean=-0.75728 | gen=11.5ms | species=2 | nodes=14.1
  Gen 8040 | wall= 144.2s | best=-0.62342 | mean=-0.78771 | gen=11.3ms | species=2 | nodes=13.9
  Gen 8050 | wall= 144.3s | best=-0.62342 | mean=-0.74651 | gen=12.1ms | species=2 | nodes=13.6
  Gen 8060 | wall= 144.5s | best=-0.62342 | mean=-0.86184 | gen=11.5ms | species=2 | nodes=13.7
  Gen 8070 | wall= 144.7s | best=-0.62342 | mean=-0.79276 | gen=12.2ms | species=2 | nodes=13.6
  Gen 8080 | wall= 144.9s | best=-0.62342 | mean=-0.77856 | gen=12.9ms | species=2 | nodes=13.7
  Gen 8090 | wall= 145.1s | best=-0.62342 | mean=-0.72067 | gen=21.4ms | species=2 | nodes=13.7
  Gen 8100 | wall= 145.2s | best=-0.62342 | mean=-0.76135 | gen=12.0ms | species=2 | nodes=13.6
  Gen 8110 | wall= 145.4s | best=-0.62342 | mean=-0.79116 | gen=11.9ms | species=2 | nodes=13.6
  Gen 8120 | wall= 145.6s | best=-0.62330 | mean=-0.77725 | gen=12.1ms | species=2 | nodes=13.7
  Gen 8130 | wall= 145.7s | best=-0.62330 | mean=-0.79163 | gen=11.0ms | species=2 | nodes=13.7
  Gen 8140 | wall= 145.9s | best=-0.62330 | mean=-0.75125 | gen=20.6ms | species=2 | nodes=13.6
  Gen 8150 | wall= 146.1s | best=-0.62330 | mean=-0.75215 | gen=14.8ms | species=2 | nodes=13.7
  Gen 8160 | wall= 146.3s | best=-0.62330 | mean=-0.71996 | gen=11.2ms | species=2 | nodes=13.8
  Gen 8170 | wall= 146.4s | best=-0.62330 | mean=-0.73753 | gen=12.0ms | species=2 | nodes=14.1
  Gen 8180 | wall= 146.6s | best=-0.62330 | mean=-0.79754 | gen=12.4ms | species=2 | nodes=14.1
  Gen 8190 | wall= 146.7s | best=-0.62322 | mean=-0.77069 | gen=11.7ms | species=2 | nodes=13.9
  Gen 8200 | wall= 146.9s | best=-0.62322 | mean=-0.73915 | gen=11.7ms | species=2 | nodes=14.1
  Gen 8210 | wall= 147.1s | best=-0.62322 | mean=-0.77429 | gen=12.8ms | species=2 | nodes=14.3
  Gen 8220 | wall= 147.2s | best=-0.62322 | mean=-0.79461 | gen=13.2ms | species=2 | nodes=14.4
  Gen 8230 | wall= 147.4s | best=-0.62322 | mean=-0.81128 | gen=11.7ms | species=2 | nodes=14.6
  Gen 8240 | wall= 147.6s | best=-0.62322 | mean=-0.77654 | gen=15.9ms | species=2 | nodes=14.7
  Gen 8250 | wall= 147.8s | best=-0.62322 | mean=-0.83900 | gen=13.9ms | species=2 | nodes=14.8
  Gen 8260 | wall= 148.0s | best=-0.62322 | mean=-0.80204 | gen=13.7ms | species=2 | nodes=14.6
  Gen 8270 | wall= 148.2s | best=-0.62322 | mean=-0.76313 | gen=14.9ms | species=2 | nodes=14.7
  Gen 8280 | wall= 148.3s | best=-0.62322 | mean=-0.80708 | gen=11.8ms | species=2 | nodes=14.8
  Gen 8290 | wall= 148.5s | best=-0.62322 | mean=-0.81016 | gen=11.5ms | species=2 | nodes=14.8
  Gen 8300 | wall= 148.7s | best=-0.62322 | mean=-0.83021 | gen=17.3ms | species=2 | nodes=14.6
  Gen 8310 | wall= 148.9s | best=-0.62322 | mean=-0.86938 | gen=17.3ms | species=2 | nodes=14.7
  Gen 8320 | wall= 149.1s | best=-0.62322 | mean=-0.81672 | gen=13.8ms | species=2 | nodes=14.6
  Gen 8330 | wall= 149.3s | best=-0.62322 | mean=-0.76940 | gen=18.6ms | species=2 | nodes=14.7
  Gen 8340 | wall= 149.5s | best=-0.62322 | mean=-0.81024 | gen=12.4ms | species=2 | nodes=14.6
  Gen 8350 | wall= 149.6s | best=-0.62322 | mean=-0.81590 | gen=17.5ms | species=2 | nodes=14.7
  Gen 8360 | wall= 149.8s | best=-0.62319 | mean=-0.84493 | gen=12.9ms | species=2 | nodes=14.6
  Gen 8370 | wall= 150.0s | best=-0.62259 | mean=-0.78853 | gen=11.7ms | species=2 | nodes=14.7
  Gen 8380 | wall= 150.2s | best=-0.62259 | mean=-0.76654 | gen=14.6ms | species=2 | nodes=14.7
  Gen 8390 | wall= 150.3s | best=-0.62259 | mean=-0.73999 | gen=16.8ms | species=2 | nodes=14.7
  Gen 8400 | wall= 150.5s | best=-0.62259 | mean=-0.77966 | gen=21.7ms | species=2 | nodes=14.7
  Gen 8410 | wall= 150.7s | best=-0.62259 | mean=-0.79640 | gen=11.9ms | species=2 | nodes=14.7
  Gen 8420 | wall= 150.9s | best=-0.62259 | mean=-0.84913 | gen=12.0ms | species=2 | nodes=14.7
  Gen 8430 | wall= 151.1s | best=-0.62245 | mean=-0.73955 | gen=14.7ms | species=2 | nodes=14.7
  Gen 8440 | wall= 151.3s | best=-0.62245 | mean=-0.74991 | gen=13.7ms | species=2 | nodes=14.7
  Gen 8450 | wall= 151.4s | best=-0.62245 | mean=-0.79307 | gen=12.4ms | species=2 | nodes=14.5
  Gen 8460 | wall= 151.6s | best=-0.62245 | mean=-0.79806 | gen=13.9ms | species=2 | nodes=14.7
  Gen 8470 | wall= 151.8s | best=-0.62245 | mean=-0.73822 | gen=13.1ms | species=2 | nodes=14.7
  Gen 8480 | wall= 152.0s | best=-0.62245 | mean=-0.78964 | gen=14.7ms | species=2 | nodes=14.7
  Gen 8490 | wall= 152.2s | best=-0.62245 | mean=-0.84104 | gen=13.9ms | species=2 | nodes=14.7
  Gen 8500 | wall= 152.3s | best=-0.62245 | mean=-0.76275 | gen=14.0ms | species=2 | nodes=14.8
  Gen 8510 | wall= 152.5s | best=-0.62245 | mean=-0.78120 | gen=12.2ms | species=2 | nodes=14.7
  Gen 8520 | wall= 152.7s | best=-0.62245 | mean=-0.77099 | gen=13.9ms | species=2 | nodes=14.6
  Gen 8530 | wall= 152.8s | best=-0.62242 | mean=-0.77265 | gen=12.6ms | species=2 | nodes=14.6
  Gen 8540 | wall= 153.0s | best=-0.62242 | mean=-0.82479 | gen=12.9ms | species=2 | nodes=14.7
  Gen 8550 | wall= 153.2s | best=-0.62242 | mean=-0.79990 | gen=12.1ms | species=2 | nodes=14.7
  Gen 8560 | wall= 153.4s | best=-0.62242 | mean=-0.70502 | gen=15.7ms | species=2 | nodes=14.6
  Gen 8570 | wall= 153.5s | best=-0.62231 | mean=-0.72378 | gen=13.4ms | species=2 | nodes=14.7
  Gen 8580 | wall= 153.7s | best=-0.62231 | mean=-0.77982 | gen=12.9ms | species=2 | nodes=14.7
  Gen 8590 | wall= 153.9s | best=-0.62231 | mean=-0.73283 | gen=12.0ms | species=2 | nodes=14.7
  Gen 8600 | wall= 154.1s | best=-0.62231 | mean=-0.83891 | gen=12.5ms | species=2 | nodes=15.1
  Gen 8610 | wall= 154.2s | best=-0.62231 | mean=-0.82042 | gen=12.1ms | species=2 | nodes=14.8
  Gen 8620 | wall= 154.4s | best=-0.62231 | mean=-0.80704 | gen=11.2ms | species=2 | nodes=14.8
  Gen 8630 | wall= 154.6s | best=-0.62231 | mean=-0.79878 | gen=14.8ms | species=2 | nodes=14.8
  Gen 8640 | wall= 154.7s | best=-0.62231 | mean=-0.86587 | gen=12.6ms | species=2 | nodes=14.8
  Gen 8650 | wall= 154.9s | best=-0.62231 | mean=-0.76623 | gen=12.9ms | species=2 | nodes=14.9
  Gen 8660 | wall= 155.1s | best=-0.62231 | mean=-0.75791 | gen=12.2ms | species=2 | nodes=14.8
  Gen 8670 | wall= 155.3s | best=-0.62231 | mean=-0.77239 | gen=14.0ms | species=2 | nodes=14.9
  Gen 8680 | wall= 155.5s | best=-0.62231 | mean=-0.75155 | gen=11.8ms | species=2 | nodes=14.8
  Gen 8690 | wall= 155.6s | best=-0.62231 | mean=-0.79578 | gen=13.8ms | species=2 | nodes=14.8
  Gen 8700 | wall= 155.8s | best=-0.62231 | mean=-0.74898 | gen=12.9ms | species=2 | nodes=15.0
  Gen 8710 | wall= 156.0s | best=-0.62231 | mean=-0.73641 | gen=12.5ms | species=2 | nodes=15.2
  Gen 8720 | wall= 156.2s | best=-0.62231 | mean=-0.74269 | gen=15.8ms | species=2 | nodes=15.0
  Gen 8730 | wall= 156.4s | best=-0.62231 | mean=-0.81303 | gen=12.6ms | species=2 | nodes=14.9
  Gen 8740 | wall= 156.6s | best=-0.62231 | mean=-0.81111 | gen=12.9ms | species=2 | nodes=15.0
  Gen 8750 | wall= 156.7s | best=-0.62231 | mean=-0.75297 | gen=12.4ms | species=2 | nodes=15.0
  Gen 8760 | wall= 156.9s | best=-0.62228 | mean=-0.75958 | gen=12.3ms | species=2 | nodes=14.7
  Gen 8770 | wall= 157.1s | best=-0.62228 | mean=-0.79089 | gen=12.4ms | species=2 | nodes=14.7
  Gen 8780 | wall= 157.2s | best=-0.62228 | mean=-0.76903 | gen=12.5ms | species=2 | nodes=14.7
  Gen 8790 | wall= 157.4s | best=-0.62228 | mean=-0.79639 | gen=13.3ms | species=2 | nodes=14.7
  Gen 8800 | wall= 157.6s | best=-0.62228 | mean=-0.81355 | gen=12.0ms | species=2 | nodes=14.7
  Gen 8810 | wall= 157.7s | best=-0.62228 | mean=-0.75038 | gen=11.6ms | species=2 | nodes=14.7
  Gen 8820 | wall= 157.9s | best=-0.62228 | mean=-0.79533 | gen=12.2ms | species=2 | nodes=14.7
  Gen 8830 | wall= 158.1s | best=-0.62228 | mean=-0.76030 | gen=12.6ms | species=2 | nodes=14.7
  Gen 8840 | wall= 158.3s | best=-0.62228 | mean=-0.77310 | gen=12.5ms | species=2 | nodes=14.7
  Gen 8850 | wall= 158.4s | best=-0.62228 | mean=-0.77787 | gen=11.8ms | species=2 | nodes=14.6
  Gen 8860 | wall= 158.6s | best=-0.62228 | mean=-0.73965 | gen=12.4ms | species=2 | nodes=14.7
  Gen 8870 | wall= 158.7s | best=-0.62228 | mean=-0.82782 | gen=11.9ms | species=2 | nodes=14.6
  Gen 8880 | wall= 158.9s | best=-0.62228 | mean=-0.85988 | gen=11.3ms | species=2 | nodes=14.7
  Gen 8890 | wall= 159.1s | best=-0.62228 | mean=-0.79456 | gen=27.7ms | species=2 | nodes=14.6
  Gen 8900 | wall= 159.3s | best=-0.62228 | mean=-0.77391 | gen=12.6ms | species=2 | nodes=14.8
  Gen 8910 | wall= 159.5s | best=-0.62228 | mean=-0.74116 | gen=16.5ms | species=2 | nodes=14.9
  Gen 8920 | wall= 159.7s | best=-0.62228 | mean=-0.78327 | gen=15.7ms | species=2 | nodes=15.0
  Gen 8930 | wall= 159.9s | best=-0.62228 | mean=-0.76464 | gen=19.2ms | species=2 | nodes=15.0
  Gen 8940 | wall= 160.1s | best=-0.62228 | mean=-0.80754 | gen=16.1ms | species=2 | nodes=15.0
  Gen 8950 | wall= 160.3s | best=-0.62228 | mean=-0.79757 | gen=16.8ms | species=2 | nodes=15.0
  Gen 8960 | wall= 160.4s | best=-0.62228 | mean=-0.84058 | gen=11.9ms | species=2 | nodes=15.0
  Gen 8970 | wall= 160.6s | best=-0.62228 | mean=-0.82554 | gen=13.3ms | species=2 | nodes=14.9
  Gen 8980 | wall= 160.8s | best=-0.62228 | mean=-0.81014 | gen=15.3ms | species=2 | nodes=14.9
  Gen 8990 | wall= 161.1s | best=-0.62228 | mean=-0.81812 | gen=14.0ms | species=2 | nodes=15.0
  Gen 9000 | wall= 161.3s | best=-0.62228 | mean=-0.76036 | gen=13.0ms | species=2 | nodes=15.0
  Gen 9010 | wall= 161.4s | best=-0.62228 | mean=-0.77096 | gen=14.3ms | species=2 | nodes=15.0
  Gen 9020 | wall= 161.6s | best=-0.62228 | mean=-0.81272 | gen=13.8ms | species=2 | nodes=14.9
  Gen 9030 | wall= 161.8s | best=-0.62228 | mean=-0.81767 | gen=18.5ms | species=2 | nodes=14.9
  Gen 9040 | wall= 162.0s | best=-0.62228 | mean=-0.80361 | gen=18.4ms | species=2 | nodes=14.9
  Gen 9050 | wall= 162.2s | best=-0.62228 | mean=-0.75877 | gen=14.7ms | species=2 | nodes=15.0
  Gen 9060 | wall= 162.4s | best=-0.62228 | mean=-0.78302 | gen=12.4ms | species=2 | nodes=14.9
  Gen 9070 | wall= 162.6s | best=-0.62228 | mean=-0.84980 | gen=13.1ms | species=2 | nodes=15.0
  Gen 9080 | wall= 162.8s | best=-0.62228 | mean=-0.75853 | gen=14.4ms | species=2 | nodes=15.0
  Gen 9090 | wall= 163.0s | best=-0.62228 | mean=-0.78992 | gen=13.8ms | species=2 | nodes=15.0
  Gen 9100 | wall= 163.1s | best=-0.62228 | mean=-0.80642 | gen=12.1ms | species=2 | nodes=15.0
  Gen 9110 | wall= 163.3s | best=-0.62228 | mean=-0.79217 | gen=13.3ms | species=2 | nodes=15.0
  Gen 9120 | wall= 163.5s | best=-0.62226 | mean=-0.77939 | gen=13.0ms | species=2 | nodes=15.0
  Gen 9130 | wall= 163.7s | best=-0.62226 | mean=-0.81051 | gen=18.1ms | species=2 | nodes=15.0
  Gen 9140 | wall= 163.9s | best=-0.62226 | mean=-0.84507 | gen=12.4ms | species=2 | nodes=14.9
  Gen 9150 | wall= 164.0s | best=-0.62226 | mean=-0.84366 | gen=12.6ms | species=2 | nodes=15.1
  Gen 9160 | wall= 164.2s | best=-0.62226 | mean=-0.77255 | gen=11.4ms | species=2 | nodes=15.0
  Gen 9170 | wall= 164.4s | best=-0.62226 | mean=-0.83900 | gen=13.2ms | species=2 | nodes=14.9
  Gen 9180 | wall= 164.5s | best=-0.62226 | mean=-0.88492 | gen=13.2ms | species=2 | nodes=15.0
  Gen 9190 | wall= 164.7s | best=-0.62226 | mean=-0.82147 | gen=21.4ms | species=2 | nodes=15.0
  Gen 9200 | wall= 164.9s | best=-0.62226 | mean=-0.73219 | gen=15.8ms | species=2 | nodes=14.9
  Gen 9210 | wall= 165.1s | best=-0.62226 | mean=-0.82620 | gen=12.3ms | species=2 | nodes=14.9
  Gen 9220 | wall= 165.3s | best=-0.62226 | mean=-0.82004 | gen=14.6ms | species=2 | nodes=14.9
  Gen 9230 | wall= 165.4s | best=-0.62226 | mean=-0.75724 | gen=12.2ms | species=2 | nodes=15.0
  Gen 9240 | wall= 165.6s | best=-0.62226 | mean=-0.77212 | gen=13.5ms | species=2 | nodes=15.0
  Gen 9250 | wall= 165.8s | best=-0.62226 | mean=-0.79926 | gen=13.0ms | species=2 | nodes=15.0
  Gen 9260 | wall= 166.0s | best=-0.62226 | mean=-0.77554 | gen=13.8ms | species=2 | nodes=14.9
  Gen 9270 | wall= 166.2s | best=-0.62226 | mean=-0.80820 | gen=13.1ms | species=2 | nodes=15.0
  Gen 9280 | wall= 166.4s | best=-0.62226 | mean=-0.75731 | gen=12.4ms | species=2 | nodes=15.0
  Gen 9290 | wall= 166.5s | best=-0.62226 | mean=-0.82373 | gen=12.5ms | species=2 | nodes=15.1
  Gen 9300 | wall= 166.7s | best=-0.62226 | mean=-0.77369 | gen=15.8ms | species=2 | nodes=14.9
  Gen 9310 | wall= 166.9s | best=-0.62226 | mean=-0.77893 | gen=14.8ms | species=2 | nodes=15.0
  Gen 9320 | wall= 167.0s | best=-0.62226 | mean=-0.78747 | gen=11.3ms | species=2 | nodes=15.0
  Gen 9330 | wall= 167.2s | best=-0.62226 | mean=-0.84242 | gen=12.4ms | species=2 | nodes=15.0
  Gen 9340 | wall= 167.4s | best=-0.62226 | mean=-0.79038 | gen=12.8ms | species=2 | nodes=15.0
  Gen 9350 | wall= 167.6s | best=-0.62226 | mean=-0.74858 | gen=13.6ms | species=2 | nodes=15.0
  Gen 9360 | wall= 167.7s | best=-0.62226 | mean=-0.79130 | gen=24.0ms | species=2 | nodes=15.0
  Gen 9370 | wall= 167.9s | best=-0.62226 | mean=-0.84315 | gen=21.4ms | species=2 | nodes=15.1
  Gen 9380 | wall= 168.1s | best=-0.62226 | mean=-0.79426 | gen=12.7ms | species=2 | nodes=15.1
  Gen 9390 | wall= 168.3s | best=-0.62226 | mean=-0.74119 | gen=12.0ms | species=2 | nodes=15.1
  Gen 9400 | wall= 168.5s | best=-0.62226 | mean=-0.84600 | gen=13.9ms | species=2 | nodes=15.2
  Gen 9410 | wall= 168.7s | best=-0.62226 | mean=-0.83747 | gen=12.4ms | species=2 | nodes=15.1
  Gen 9420 | wall= 168.9s | best=-0.62226 | mean=-0.77678 | gen=13.4ms | species=2 | nodes=15.1
  Gen 9430 | wall= 169.0s | best=-0.62226 | mean=-0.83162 | gen=13.3ms | species=2 | nodes=15.2
  Gen 9440 | wall= 169.2s | best=-0.62226 | mean=-0.78122 | gen=13.6ms | species=2 | nodes=15.0
  Gen 9450 | wall= 169.4s | best=-0.62226 | mean=-0.74140 | gen=12.6ms | species=2 | nodes=15.2
  Gen 9460 | wall= 169.6s | best=-0.62226 | mean=-0.82016 | gen=12.6ms | species=2 | nodes=15.5
  Gen 9470 | wall= 169.8s | best=-0.62226 | mean=-0.84415 | gen=12.7ms | species=2 | nodes=14.8
  Gen 9480 | wall= 170.0s | best=-0.62226 | mean=-0.83782 | gen=12.2ms | species=2 | nodes=15.0
  Gen 9490 | wall= 170.1s | best=-0.62226 | mean=-0.82461 | gen=12.7ms | species=2 | nodes=14.8
  Gen 9500 | wall= 170.3s | best=-0.62199 | mean=-0.79154 | gen=15.8ms | species=2 | nodes=14.6
  Gen 9510 | wall= 170.5s | best=-0.62199 | mean=-0.79121 | gen=12.7ms | species=2 | nodes=14.6
  Gen 9520 | wall= 170.7s | best=-0.62188 | mean=-0.83948 | gen=13.7ms | species=2 | nodes=14.7
  Gen 9530 | wall= 170.8s | best=-0.62188 | mean=-0.78199 | gen=13.3ms | species=2 | nodes=14.6
  Gen 9540 | wall= 171.0s | best=-0.62188 | mean=-0.86909 | gen=18.8ms | species=2 | nodes=14.6
  Gen 9550 | wall= 171.2s | best=-0.62188 | mean=-0.79587 | gen=12.5ms | species=2 | nodes=14.7
  Gen 9560 | wall= 171.4s | best=-0.62160 | mean=-0.85761 | gen=14.2ms | species=2 | nodes=14.7
  Gen 9570 | wall= 171.6s | best=-0.62160 | mean=-0.79943 | gen=12.5ms | species=2 | nodes=14.6
  Gen 9580 | wall= 171.8s | best=-0.62160 | mean=-0.76010 | gen=15.2ms | species=2 | nodes=14.7
  Gen 9590 | wall= 171.9s | best=-0.62160 | mean=-0.79094 | gen=13.7ms | species=2 | nodes=14.6
  Gen 9600 | wall= 172.1s | best=-0.62160 | mean=-0.83101 | gen=13.2ms | species=2 | nodes=14.7
  Gen 9610 | wall= 172.3s | best=-0.62160 | mean=-0.72668 | gen=13.1ms | species=2 | nodes=14.7
  Gen 9620 | wall= 172.5s | best=-0.62127 | mean=-0.79342 | gen=13.3ms | species=2 | nodes=14.6
  Gen 9630 | wall= 172.7s | best=-0.62127 | mean=-0.83282 | gen=13.2ms | species=2 | nodes=14.7
  Gen 9640 | wall= 172.9s | best=-0.62127 | mean=-0.83349 | gen=14.0ms | species=2 | nodes=14.6
