E0427 01:21:16.655695   26106 cuda_executor.cc:1743] Could not get kernel mode driver version: ( INVALID_ARGUMENT: Version does not match the format X.Y.Z )
E0427 01:21:16.689768   26065 cuda_executor.cc:1743] Could not get kernel mode driver version: ( INVALID_ARGUMENT: Version does not match the format X.Y.Z )
============================================================
TRIDENT NEAT ベンチマーク
============================================================

デバイス情報:
  backend  : gpu
  devices  : ['cuda:0']
  GPU利用  : ✅ 利用可能

[Problem A] Double Spiral Classification
  データ: X=(200, 2), y=(200, 1), class balance=100/200

============================================================
[SQRT_POP400_Spiral] 開始 (最大 600s / 10分)
  入力=2, 出力=1, pop=400, species=20
  ログ → /mnt/d/Projects/claude_work/neat_trident/logs/benchmark_sqrt_pop400_spiral.jsonl
============================================================
initializing
initializing finished
  コンパイル中...
  コンパイル完了
  Gen    0 | wall=   0.0s | best=-0.67972 | mean=-0.83802 | gen=355.1ms | species=3 | nodes=3.1
  Gen 2240 | wall= 164.6s | best=-0.62016 | mean=-1.03287 | gen=64.2ms | species=2 | nodes=13.4
  Gen 2250 | wall= 165.3s | best=-0.62016 | mean=-1.10414 | gen=64.8ms | species=2 | nodes=13.4
  Gen 2260 | wall= 166.1s | best=-0.62016 | mean=-1.02952 | gen=63.2ms | species=2 | nodes=13.4
  Gen 2270 | wall= 166.7s | best=-0.62016 | mean=-1.06049 | gen=62.7ms | species=2 | nodes=13.3
  Gen 2280 | wall= 167.4s | best=-0.62016 | mean=-0.99847 | gen=67.5ms | species=2 | nodes=12.9
  Gen 2290 | wall= 168.1s | best=-0.62016 | mean=-1.01604 | gen=64.0ms | species=2 | nodes=13.3
  Gen 2300 | wall= 168.8s | best=-0.62016 | mean=-0.97640 | gen=64.0ms | species=2 | nodes=13.3
  Gen 2310 | wall= 169.5s | best=-0.62016 | mean=-1.06151 | gen=61.2ms | species=2 | nodes=13.3
  Gen 2320 | wall= 170.2s | best=-0.62016 | mean=-1.06081 | gen=61.2ms | species=2 | nodes=13.3
  Gen 2330 | wall= 170.9s | best=-0.62016 | mean=-1.02694 | gen=63.1ms | species=2 | nodes=13.3
  Gen 2340 | wall= 171.6s | best=-0.62016 | mean=-1.09224 | gen=62.4ms | species=2 | nodes=13.6
  Gen 2350 | wall= 172.3s | best=-0.62016 | mean=-0.98408 | gen=62.5ms | species=2 | nodes=13.3
  Gen 2360 | wall= 173.0s | best=-0.62016 | mean=-1.00593 | gen=64.6ms | species=2 | nodes=13.3
  Gen 2370 | wall= 173.7s | best=-0.62016 | mean=-0.99965 | gen=64.0ms | species=2 | nodes=13.4
  Gen 2380 | wall= 174.4s | best=-0.62016 | mean=-0.98390 | gen=64.2ms | species=2 | nodes=13.4
  Gen 2390 | wall= 175.1s | best=-0.62016 | mean=-1.00888 | gen=71.7ms | species=2 | nodes=13.3
  Gen 2400 | wall= 175.8s | best=-0.62016 | mean=-0.99972 | gen=62.0ms | species=2 | nodes=13.2
  Gen 2410 | wall= 176.5s | best=-0.62016 | mean=-1.04379 | gen=65.0ms | species=2 | nodes=13.3
  Gen 2420 | wall= 177.2s | best=-0.62012 | mean=-0.99104 | gen=64.3ms | species=2 | nodes=13.3
  Gen 2430 | wall= 177.9s | best=-0.62012 | mean=-1.00681 | gen=66.7ms | species=2 | nodes=13.3
  Gen 2440 | wall= 178.6s | best=-0.62012 | mean=-1.05440 | gen=63.0ms | species=2 | nodes=13.2
  Gen 2450 | wall= 179.3s | best=-0.62012 | mean=-1.03113 | gen=62.9ms | species=2 | nodes=13.5
  Gen 2460 | wall= 180.0s | best=-0.62012 | mean=-1.04970 | gen=62.2ms | species=2 | nodes=13.5
  Gen 2470 | wall= 180.7s | best=-0.62012 | mean=-1.04365 | gen=65.7ms | species=2 | nodes=13.4
  Gen 2480 | wall= 181.4s | best=-0.62012 | mean=-1.04639 | gen=62.9ms | species=2 | nodes=13.3
  Gen 2490 | wall= 182.6s | best=-0.62012 | mean=-1.09379 | gen=62.5ms | species=2 | nodes=13.3
  Gen 2500 | wall= 183.3s | best=-0.62012 | mean=-1.03859 | gen=70.7ms | species=2 | nodes=13.3
  Gen 2510 | wall= 184.0s | best=-0.62012 | mean=-1.05066 | gen=63.8ms | species=2 | nodes=13.4
  Gen 2520 | wall= 184.7s | best=-0.62012 | mean=-0.96672 | gen=64.3ms | species=2 | nodes=13.4
  Gen 2530 | wall= 185.4s | best=-0.62012 | mean=-0.93483 | gen=67.4ms | species=2 | nodes=13.3
  Gen 2540 | wall= 186.1s | best=-0.62012 | mean=-1.12211 | gen=61.7ms | species=2 | nodes=13.3
  Gen 2550 | wall= 186.8s | best=-0.62012 | mean=-1.08981 | gen=70.2ms | species=2 | nodes=13.4
  Gen 2560 | wall= 187.5s | best=-0.62012 | mean=-1.04451 | gen=62.4ms | species=2 | nodes=13.3
  Gen 2570 | wall= 188.2s | best=-0.62012 | mean=-1.05265 | gen=64.0ms | species=2 | nodes=13.3
  Gen 2580 | wall= 188.9s | best=-0.61966 | mean=-0.96539 | gen=65.5ms | species=2 | nodes=13.3
  Gen 2590 | wall= 189.6s | best=-0.61966 | mean=-0.93341 | gen=65.9ms | species=2 | nodes=13.3
  Gen 2600 | wall= 190.3s | best=-0.61943 | mean=-1.06607 | gen=64.0ms | species=2 | nodes=13.3
  Gen 2610 | wall= 191.0s | best=-0.61943 | mean=-1.07514 | gen=63.5ms | species=2 | nodes=13.3
  Gen 2620 | wall= 191.7s | best=-0.61943 | mean=-0.94237 | gen=63.5ms | species=2 | nodes=13.5
  Gen 2630 | wall= 192.4s | best=-0.61943 | mean=-1.05856 | gen=66.4ms | species=2 | nodes=13.3
  Gen 2640 | wall= 193.1s | best=-0.61943 | mean=-1.10216 | gen=63.2ms | species=2 | nodes=13.3
  Gen 2650 | wall= 193.8s | best=-0.61895 | mean=-1.04066 | gen=62.0ms | species=2 | nodes=13.5
  Gen 2660 | wall= 194.5s | best=-0.61895 | mean=-1.06824 | gen=66.9ms | species=2 | nodes=13.1
  Gen 2670 | wall= 195.2s | best=-0.61895 | mean=-1.04026 | gen=64.5ms | species=2 | nodes=13.4
  Gen 2680 | wall= 195.9s | best=-0.61895 | mean=-1.08038 | gen=62.0ms | species=2 | nodes=13.4
  Gen 2690 | wall= 196.6s | best=-0.61895 | mean=-0.98559 | gen=63.4ms | species=2 | nodes=13.4
  Gen 2700 | wall= 197.3s | best=-0.61895 | mean=-1.00575 | gen=66.6ms | species=2 | nodes=13.3
  Gen 2710 | wall= 198.0s | best=-0.61895 | mean=-0.99917 | gen=63.7ms | species=2 | nodes=13.4
  Gen 2720 | wall= 198.7s | best=-0.61895 | mean=-0.96431 | gen=61.9ms | species=2 | nodes=13.2
  Gen 2730 | wall= 199.4s | best=-0.61895 | mean=-0.97122 | gen=62.7ms | species=2 | nodes=13.2
  Gen 2740 | wall= 200.0s | best=-0.61895 | mean=-1.07374 | gen=66.3ms | species=2 | nodes=13.4
  Gen 2750 | wall= 200.7s | best=-0.61895 | mean=-1.02624 | gen=63.4ms | species=2 | nodes=13.5
  Gen 2760 | wall= 201.4s | best=-0.61895 | mean=-1.08527 | gen=62.6ms | species=2 | nodes=13.4
  Gen 2770 | wall= 202.1s | best=-0.61895 | mean=-1.08461 | gen=62.6ms | species=2 | nodes=13.4
  Gen 2780 | wall= 202.8s | best=-0.61884 | mean=-0.96480 | gen=64.1ms | species=2 | nodes=13.3
  Gen 2790 | wall= 203.5s | best=-0.61884 | mean=-1.06909 | gen=68.2ms | species=2 | nodes=13.4
  Gen 2800 | wall= 204.2s | best=-0.61884 | mean=-1.01470 | gen=62.3ms | species=2 | nodes=13.4
  Gen 2810 | wall= 204.9s | best=-0.61884 | mean=-1.07240 | gen=67.1ms | species=2 | nodes=13.5
  Gen 2820 | wall= 205.6s | best=-0.61884 | mean=-1.07823 | gen=63.4ms | species=2 | nodes=13.3
  Gen 2830 | wall= 206.3s | best=-0.61884 | mean=-1.07333 | gen=63.4ms | species=2 | nodes=13.5
  Gen 2840 | wall= 207.0s | best=-0.61884 | mean=-1.02444 | gen=68.8ms | species=2 | nodes=13.4
  Gen 2850 | wall= 207.7s | best=-0.61884 | mean=-1.04540 | gen=62.6ms | species=2 | nodes=13.3
  Gen 2860 | wall= 208.4s | best=-0.61884 | mean=-1.10611 | gen=61.9ms | species=2 | nodes=13.3
  Gen 2870 | wall= 209.1s | best=-0.61884 | mean=-1.03858 | gen=65.6ms | species=2 | nodes=13.3
  Gen 2880 | wall= 209.8s | best=-0.61884 | mean=-0.98907 | gen=63.4ms | species=2 | nodes=13.4
  Gen 2890 | wall= 210.5s | best=-0.61884 | mean=-1.02357 | gen=61.4ms | species=2 | nodes=13.4
  Gen 2900 | wall= 211.2s | best=-0.61884 | mean=-0.97058 | gen=64.5ms | species=2 | nodes=13.2
  Gen 2910 | wall= 211.9s | best=-0.61884 | mean=-1.07609 | gen=64.4ms | species=2 | nodes=13.1
  Gen 2920 | wall= 212.6s | best=-0.61884 | mean=-1.01129 | gen=65.5ms | species=2 | nodes=12.9
  Gen 2930 | wall= 213.4s | best=-0.61884 | mean=-1.14096 | gen=66.8ms | species=2 | nodes=12.7
  Gen 2940 | wall= 214.1s | best=-0.61884 | mean=-1.11820 | gen=63.4ms | species=2 | nodes=12.9
  Gen 2950 | wall= 214.7s | best=-0.61884 | mean=-1.03464 | gen=62.0ms | species=2 | nodes=12.8
  Gen 2960 | wall= 216.0s | best=-0.61884 | mean=-1.03484 | gen=67.3ms | species=2 | nodes=13.0
  Gen 2970 | wall= 216.7s | best=-0.61884 | mean=-1.02735 | gen=63.5ms | species=2 | nodes=12.6
  Gen 2980 | wall= 217.4s | best=-0.61884 | mean=-1.06983 | gen=61.3ms | species=2 | nodes=12.5
  Gen 2990 | wall= 218.1s | best=-0.61884 | mean=-0.99189 | gen=65.2ms | species=2 | nodes=12.5
  Gen 3000 | wall= 218.8s | best=-0.61884 | mean=-0.98214 | gen=63.0ms | species=2 | nodes=12.6
  Gen 3010 | wall= 219.5s | best=-0.61884 | mean=-1.09371 | gen=66.4ms | species=2 | nodes=12.5
  Gen 3020 | wall= 220.2s | best=-0.61884 | mean=-1.04872 | gen=67.1ms | species=2 | nodes=12.4
  Gen 3030 | wall= 220.9s | best=-0.61883 | mean=-0.99877 | gen=66.8ms | species=2 | nodes=12.3
  Gen 3040 | wall= 221.6s | best=-0.61883 | mean=-1.04102 | gen=70.1ms | species=2 | nodes=12.6
  Gen 3050 | wall= 222.3s | best=-0.61883 | mean=-1.03355 | gen=66.5ms | species=2 | nodes=12.4
  Gen 3060 | wall= 223.0s | best=-0.61883 | mean=-1.07553 | gen=67.6ms | species=2 | nodes=12.4
  Gen 3070 | wall= 223.7s | best=-0.61883 | mean=-1.06910 | gen=67.6ms | species=2 | nodes=12.4
  Gen 3080 | wall= 224.4s | best=-0.61883 | mean=-1.03553 | gen=63.7ms | species=2 | nodes=12.4
  Gen 3090 | wall= 225.1s | best=-0.61883 | mean=-1.06622 | gen=63.0ms | species=2 | nodes=12.5
  Gen 3100 | wall= 225.8s | best=-0.61883 | mean=-1.17350 | gen=64.7ms | species=2 | nodes=12.4
  Gen 3110 | wall= 226.4s | best=-0.61883 | mean=-1.09042 | gen=62.7ms | species=2 | nodes=12.6
  Gen 3120 | wall= 227.1s | best=-0.61883 | mean=-1.00698 | gen=61.8ms | species=2 | nodes=12.3
  Gen 3130 | wall= 227.8s | best=-0.61883 | mean=-1.05120 | gen=61.7ms | species=2 | nodes=12.3
  Gen 3140 | wall= 228.5s | best=-0.61883 | mean=-0.97256 | gen=63.4ms | species=2 | nodes=12.3
  Gen 3150 | wall= 229.2s | best=-0.61883 | mean=-1.05716 | gen=61.9ms | species=2 | nodes=12.5
  Gen 3160 | wall= 229.9s | best=-0.61883 | mean=-1.02679 | gen=62.1ms | species=2 | nodes=12.5
  Gen 3170 | wall= 230.6s | best=-0.61882 | mean=-1.04087 | gen=64.1ms | species=2 | nodes=12.4
  Gen 3180 | wall= 231.3s | best=-0.61882 | mean=-1.06062 | gen=63.2ms | species=2 | nodes=12.3
  Gen 3190 | wall= 232.0s | best=-0.61882 | mean=-1.07298 | gen=64.9ms | species=2 | nodes=12.4
  Gen 3200 | wall= 232.7s | best=-0.61882 | mean=-1.07054 | gen=62.2ms | species=2 | nodes=12.3
  Gen 3210 | wall= 233.4s | best=-0.61882 | mean=-1.10211 | gen=64.9ms | species=2 | nodes=12.6
  Gen 3220 | wall= 234.1s | best=-0.61882 | mean=-1.06525 | gen=65.8ms | species=2 | nodes=12.6
  Gen 3230 | wall= 234.8s | best=-0.61882 | mean=-1.06984 | gen=62.5ms | species=2 | nodes=12.4
  Gen 3240 | wall= 235.5s | best=-0.61882 | mean=-1.05112 | gen=62.4ms | species=2 | nodes=12.5
  Gen 3250 | wall= 236.2s | best=-0.61882 | mean=-1.03550 | gen=62.7ms | species=2 | nodes=12.4
  Gen 3260 | wall= 236.8s | best=-0.61882 | mean=-0.97654 | gen=62.6ms | species=2 | nodes=12.2
  Gen 3270 | wall= 237.5s | best=-0.61882 | mean=-1.04095 | gen=63.5ms | species=2 | nodes=12.4
  Gen 3280 | wall= 238.2s | best=-0.61882 | mean=-1.05935 | gen=64.8ms | species=2 | nodes=12.3
  Gen 3290 | wall= 238.9s | best=-0.61882 | mean=-1.06147 | gen=63.0ms | species=2 | nodes=12.2
  Gen 3300 | wall= 239.6s | best=-0.61882 | mean=-1.00380 | gen=68.2ms | species=2 | nodes=12.4
  Gen 3310 | wall= 240.3s | best=-0.61882 | mean=-1.07468 | gen=62.4ms | species=2 | nodes=12.4
  Gen 3320 | wall= 241.0s | best=-0.61882 | mean=-1.07261 | gen=65.2ms | species=2 | nodes=12.2
  Gen 3330 | wall= 241.7s | best=-0.61882 | mean=-1.00684 | gen=63.4ms | species=2 | nodes=12.5
  Gen 3340 | wall= 242.4s | best=-0.61882 | mean=-0.99281 | gen=61.8ms | species=2 | nodes=12.4
  Gen 3350 | wall= 243.1s | best=-0.61882 | mean=-1.06093 | gen=62.0ms | species=2 | nodes=12.2
  Gen 3360 | wall= 243.8s | best=-0.61882 | mean=-0.93995 | gen=62.1ms | species=2 | nodes=12.4
  Gen 3370 | wall= 244.5s | best=-0.61882 | mean=-1.04456 | gen=64.8ms | species=2 | nodes=12.3
  Gen 3380 | wall= 245.2s | best=-0.61882 | mean=-1.08660 | gen=69.0ms | species=2 | nodes=12.3
  Gen 3390 | wall= 245.9s | best=-0.61882 | mean=-1.04150 | gen=60.7ms | species=2 | nodes=12.4
  Gen 3400 | wall= 246.6s | best=-0.61882 | mean=-0.97995 | gen=63.9ms | species=2 | nodes=12.3
  Gen 3410 | wall= 247.3s | best=-0.61882 | mean=-1.00280 | gen=62.3ms | species=2 | nodes=12.4
  Gen 3420 | wall= 248.5s | best=-0.61882 | mean=-1.10865 | gen=64.0ms | species=2 | nodes=12.5
  Gen 3430 | wall= 249.2s | best=-0.61882 | mean=-1.06334 | gen=66.1ms | species=2 | nodes=12.3
  Gen 3440 | wall= 249.9s | best=-0.61882 | mean=-0.98514 | gen=62.0ms | species=2 | nodes=12.3
  Gen 3450 | wall= 250.6s | best=-0.61882 | mean=-0.97079 | gen=63.4ms | species=2 | nodes=12.5
  Gen 3460 | wall= 251.3s | best=-0.61882 | mean=-1.01168 | gen=63.9ms | species=2 | nodes=12.5
  Gen 3470 | wall= 252.0s | best=-0.61882 | mean=-0.98962 | gen=65.6ms | species=2 | nodes=12.4
  Gen 3480 | wall= 252.7s | best=-0.61882 | mean=-1.08166 | gen=62.9ms | species=2 | nodes=12.4
  Gen 3490 | wall= 253.4s | best=-0.61882 | mean=-0.98863 | gen=63.0ms | species=2 | nodes=12.4
  Gen 3500 | wall= 254.1s | best=-0.61882 | mean=-1.03433 | gen=62.6ms | species=2 | nodes=12.3
  Gen 3510 | wall= 254.8s | best=-0.61882 | mean=-0.97653 | gen=66.8ms | species=2 | nodes=12.3
  Gen 3520 | wall= 255.5s | best=-0.61882 | mean=-1.02786 | gen=63.4ms | species=2 | nodes=12.5
  Gen 3530 | wall= 256.2s | best=-0.61882 | mean=-1.05603 | gen=63.4ms | species=2 | nodes=12.6
  Gen 3540 | wall= 256.9s | best=-0.61882 | mean=-1.06837 | gen=67.5ms | species=2 | nodes=12.4
  Gen 3550 | wall= 257.6s | best=-0.61882 | mean=-1.07723 | gen=62.8ms | species=2 | nodes=12.3
  Gen 3560 | wall= 258.3s | best=-0.61882 | mean=-1.00994 | gen=62.6ms | species=2 | nodes=12.4
  Gen 3570 | wall= 259.0s | best=-0.61882 | mean=-1.04271 | gen=68.9ms | species=2 | nodes=12.6
  Gen 3580 | wall= 259.7s | best=-0.61882 | mean=-1.04274 | gen=65.0ms | species=2 | nodes=12.4
  Gen 3590 | wall= 260.4s | best=-0.61882 | mean=-0.95752 | gen=62.2ms | species=2 | nodes=12.4
  Gen 3600 | wall= 261.1s | best=-0.61882 | mean=-1.05092 | gen=63.9ms | species=2 | nodes=12.3
  Gen 3610 | wall= 261.8s | best=-0.61882 | mean=-1.04371 | gen=63.2ms | species=2 | nodes=12.4
  Gen 3620 | wall= 262.5s | best=-0.61882 | mean=-0.97037 | gen=62.5ms | species=2 | nodes=12.5
  Gen 3630 | wall= 263.2s | best=-0.61882 | mean=-1.07602 | gen=62.3ms | species=2 | nodes=12.2
  Gen 3640 | wall= 263.9s | best=-0.61882 | mean=-1.03921 | gen=64.6ms | species=2 | nodes=12.5
  Gen 3650 | wall= 264.6s | best=-0.61882 | mean=-1.04125 | gen=64.0ms | species=2 | nodes=12.3
  Gen 3660 | wall= 265.3s | best=-0.61882 | mean=-1.02832 | gen=62.5ms | species=2 | nodes=12.3
  Gen 3670 | wall= 266.0s | best=-0.61882 | mean=-1.09409 | gen=65.9ms | species=2 | nodes=12.4
  Gen 3680 | wall= 266.7s | best=-0.61882 | mean=-1.06429 | gen=62.3ms | species=2 | nodes=12.4
  Gen 3690 | wall= 267.5s | best=-0.61882 | mean=-1.05795 | gen=65.6ms | species=2 | nodes=12.5
  Gen 3700 | wall= 268.2s | best=-0.61882 | mean=-1.00137 | gen=62.1ms | species=2 | nodes=12.4
  Gen 3710 | wall= 268.9s | best=-0.61878 | mean=-0.97210 | gen=62.2ms | species=2 | nodes=12.4
  Gen 3720 | wall= 269.6s | best=-0.61878 | mean=-1.03437 | gen=62.8ms | species=2 | nodes=12.6
  Gen 3730 | wall= 270.3s | best=-0.61878 | mean=-1.02027 | gen=69.0ms | species=2 | nodes=12.3
  Gen 3740 | wall= 271.0s | best=-0.61878 | mean=-0.95922 | gen=64.9ms | species=2 | nodes=12.4
  Gen 3750 | wall= 271.7s | best=-0.61878 | mean=-1.08003 | gen=62.1ms | species=2 | nodes=12.4
  Gen 3760 | wall= 272.4s | best=-0.61878 | mean=-1.00982 | gen=65.4ms | species=2 | nodes=12.3
  Gen 3770 | wall= 273.1s | best=-0.61878 | mean=-1.02650 | gen=76.7ms | species=2 | nodes=12.3
  Gen 3780 | wall= 273.9s | best=-0.61878 | mean=-1.07398 | gen=65.1ms | species=2 | nodes=12.4
  Gen 3790 | wall= 274.6s | best=-0.61878 | mean=-1.00491 | gen=62.3ms | species=2 | nodes=12.4
  Gen 3800 | wall= 275.2s | best=-0.61878 | mean=-0.99032 | gen=61.7ms | species=2 | nodes=12.4
  Gen 3810 | wall= 275.9s | best=-0.61878 | mean=-1.04043 | gen=62.7ms | species=2 | nodes=12.2
  Gen 3820 | wall= 276.6s | best=-0.61878 | mean=-1.02315 | gen=67.7ms | species=2 | nodes=12.4
  Gen 3830 | wall= 277.3s | best=-0.61878 | mean=-1.07978 | gen=63.1ms | species=2 | nodes=12.4
  Gen 3840 | wall= 278.0s | best=-0.61878 | mean=-1.05224 | gen=63.3ms | species=2 | nodes=12.5
  Gen 3850 | wall= 278.7s | best=-0.61878 | mean=-1.05095 | gen=62.3ms | species=2 | nodes=12.3
  Gen 3860 | wall= 279.4s | best=-0.61875 | mean=-0.99023 | gen=66.3ms | species=2 | nodes=12.3
  Gen 3870 | wall= 280.2s | best=-0.61875 | mean=-1.02488 | gen=65.5ms | species=2 | nodes=12.4
  Gen 3880 | wall= 281.4s | best=-0.61875 | mean=-1.05458 | gen=68.4ms | species=2 | nodes=12.2
  Gen 3890 | wall= 282.1s | best=-0.61875 | mean=-0.98953 | gen=62.3ms | species=2 | nodes=12.3
  Gen 3900 | wall= 282.8s | best=-0.61875 | mean=-1.13885 | gen=64.4ms | species=2 | nodes=12.4
  Gen 3910 | wall= 283.5s | best=-0.61872 | mean=-1.02388 | gen=61.9ms | species=2 | nodes=12.4
  Gen 3920 | wall= 284.3s | best=-0.61872 | mean=-1.00003 | gen=63.7ms | species=2 | nodes=12.4
  Gen 3930 | wall= 285.0s | best=-0.61872 | mean=-1.02001 | gen=65.6ms | species=2 | nodes=12.3
  Gen 3940 | wall= 285.7s | best=-0.61872 | mean=-1.08984 | gen=62.0ms | species=2 | nodes=12.4
  Gen 3950 | wall= 286.4s | best=-0.61872 | mean=-1.04308 | gen=67.0ms | species=2 | nodes=12.5
  Gen 3960 | wall= 287.1s | best=-0.61872 | mean=-1.03627 | gen=67.3ms | species=2 | nodes=12.3
  Gen 3970 | wall= 287.9s | best=-0.61872 | mean=-1.01768 | gen=62.1ms | species=2 | nodes=12.2
  Gen 3980 | wall= 288.6s | best=-0.61872 | mean=-1.09882 | gen=64.7ms | species=2 | nodes=12.3
  Gen 3990 | wall= 289.3s | best=-0.61872 | mean=-0.97696 | gen=64.4ms | species=2 | nodes=12.3
  Gen 4000 | wall= 290.0s | best=-0.61872 | mean=-1.07335 | gen=64.9ms | species=2 | nodes=12.3
  Gen 4010 | wall= 290.7s | best=-0.61872 | mean=-1.00629 | gen=64.4ms | species=2 | nodes=12.4
  Gen 4020 | wall= 291.4s | best=-0.61872 | mean=-1.01225 | gen=64.4ms | species=2 | nodes=12.3
  Gen 4030 | wall= 292.1s | best=-0.61872 | mean=-0.97800 | gen=66.1ms | species=2 | nodes=12.3
  Gen 4040 | wall= 292.8s | best=-0.61872 | mean=-1.00764 | gen=62.3ms | species=2 | nodes=12.4
  Gen 4050 | wall= 293.5s | best=-0.61872 | mean=-1.01017 | gen=65.8ms | species=2 | nodes=12.4
  Gen 4060 | wall= 294.2s | best=-0.61872 | mean=-1.05987 | gen=66.3ms | species=2 | nodes=12.4
  Gen 4070 | wall= 295.0s | best=-0.61872 | mean=-1.08440 | gen=65.2ms | species=2 | nodes=12.4
  Gen 4080 | wall= 295.7s | best=-0.61872 | mean=-1.05317 | gen=67.0ms | species=2 | nodes=12.4
  Gen 4090 | wall= 296.4s | best=-0.61872 | mean=-1.02680 | gen=62.4ms | species=2 | nodes=12.4
  Gen 4100 | wall= 297.1s | best=-0.61872 | mean=-1.02376 | gen=67.6ms | species=2 | nodes=12.2
  Gen 4110 | wall= 297.8s | best=-0.61872 | mean=-1.03442 | gen=62.7ms | species=2 | nodes=12.5
  Gen 4120 | wall= 298.5s | best=-0.61872 | mean=-1.02666 | gen=61.1ms | species=2 | nodes=12.3
  Gen 4130 | wall= 299.2s | best=-0.61872 | mean=-0.96520 | gen=66.6ms | species=2 | nodes=12.3
  Gen 4140 | wall= 299.9s | best=-0.61872 | mean=-1.02345 | gen=63.1ms | species=2 | nodes=12.3
  Gen 4150 | wall= 300.6s | best=-0.61872 | mean=-0.98922 | gen=64.7ms | species=2 | nodes=12.2
  Gen 4160 | wall= 301.3s | best=-0.61872 | mean=-1.01444 | gen=63.7ms | species=2 | nodes=12.2
  Gen 4170 | wall= 302.0s | best=-0.61872 | mean=-1.01794 | gen=66.3ms | species=2 | nodes=12.4
  Gen 4180 | wall= 302.7s | best=-0.61872 | mean=-1.03740 | gen=66.4ms | species=2 | nodes=12.4
  Gen 4190 | wall= 303.4s | best=-0.61872 | mean=-1.04624 | gen=64.2ms | species=2 | nodes=12.5
  Gen 4200 | wall= 304.1s | best=-0.61872 | mean=-1.10975 | gen=67.3ms | species=2 | nodes=12.4
  Gen 4210 | wall= 304.8s | best=-0.61872 | mean=-1.10554 | gen=63.1ms | species=2 | nodes=12.2
  Gen 4220 | wall= 305.5s | best=-0.61872 | mean=-1.06674 | gen=66.9ms | species=2 | nodes=12.2
  Gen 4230 | wall= 306.2s | best=-0.61872 | mean=-0.98306 | gen=62.6ms | species=2 | nodes=12.3
  Gen 4240 | wall= 306.9s | best=-0.61872 | mean=-1.01688 | gen=72.6ms | species=2 | nodes=12.3
  Gen 4250 | wall= 307.6s | best=-0.61872 | mean=-1.08739 | gen=62.1ms | species=2 | nodes=12.4
  Gen 4260 | wall= 308.3s | best=-0.61872 | mean=-1.04426 | gen=63.1ms | species=2 | nodes=12.3
  Gen 4270 | wall= 309.0s | best=-0.61872 | mean=-1.13452 | gen=70.6ms | species=2 | nodes=12.4
  Gen 4280 | wall= 309.7s | best=-0.61872 | mean=-1.01525 | gen=62.6ms | species=2 | nodes=12.4
  Gen 4290 | wall= 310.4s | best=-0.61872 | mean=-1.06659 | gen=62.1ms | species=2 | nodes=12.3
  Gen 4300 | wall= 311.1s | best=-0.61872 | mean=-1.09556 | gen=65.9ms | species=2 | nodes=12.3
  Gen 4310 | wall= 311.8s | best=-0.61872 | mean=-1.02673 | gen=62.1ms | species=2 | nodes=12.4
  Gen 4320 | wall= 312.5s | best=-0.61872 | mean=-1.04708 | gen=63.3ms | species=2 | nodes=12.4
  Gen 4330 | wall= 313.7s | best=-0.61872 | mean=-1.02220 | gen=63.2ms | species=2 | nodes=12.3
  Gen 4340 | wall= 314.4s | best=-0.61872 | mean=-0.97334 | gen=62.4ms | species=2 | nodes=12.4
  Gen 4350 | wall= 315.1s | best=-0.61872 | mean=-1.00601 | gen=65.9ms | species=2 | nodes=12.3
  Gen 4360 | wall= 315.8s | best=-0.61872 | mean=-1.00772 | gen=66.8ms | species=2 | nodes=12.5
  Gen 4370 | wall= 316.5s | best=-0.61872 | mean=-1.06237 | gen=65.1ms | species=2 | nodes=12.5
  Gen 4380 | wall= 317.2s | best=-0.61872 | mean=-1.08712 | gen=74.6ms | species=2 | nodes=12.3
  Gen 4390 | wall= 318.0s | best=-0.61872 | mean=-1.03208 | gen=66.4ms | species=2 | nodes=12.4
  Gen 4400 | wall= 318.7s | best=-0.61872 | mean=-1.00606 | gen=64.1ms | species=2 | nodes=12.2
  Gen 4410 | wall= 319.4s | best=-0.61872 | mean=-0.98789 | gen=63.2ms | species=2 | nodes=12.4
  Gen 4420 | wall= 320.1s | best=-0.61872 | mean=-0.98896 | gen=61.5ms | species=2 | nodes=12.3
  Gen 4430 | wall= 320.8s | best=-0.61872 | mean=-1.01180 | gen=63.2ms | species=2 | nodes=12.3
  Gen 4440 | wall= 321.5s | best=-0.61872 | mean=-1.02791 | gen=63.5ms | species=2 | nodes=12.4
  Gen 4450 | wall= 322.2s | best=-0.61872 | mean=-1.05200 | gen=62.0ms | species=2 | nodes=12.3
  Gen 4460 | wall= 322.8s | best=-0.61872 | mean=-1.07723 | gen=61.6ms | species=2 | nodes=12.3
  Gen 4470 | wall= 323.6s | best=-0.61872 | mean=-1.00192 | gen=61.3ms | species=2 | nodes=12.3
  Gen 4480 | wall= 324.2s | best=-0.61872 | mean=-0.99569 | gen=61.5ms | species=2 | nodes=12.2
  Gen 4490 | wall= 324.9s | best=-0.61872 | mean=-1.05837 | gen=62.9ms | species=2 | nodes=12.3
  Gen 4500 | wall= 325.6s | best=-0.61872 | mean=-1.01006 | gen=64.5ms | species=2 | nodes=12.5
  Gen 4510 | wall= 326.3s | best=-0.61872 | mean=-1.02804 | gen=67.4ms | species=2 | nodes=12.4
  Gen 4520 | wall= 327.0s | best=-0.61872 | mean=-1.00093 | gen=64.3ms | species=2 | nodes=12.4
